lakeid,year4,daynum,sampledate,depth,rep,sta,event,wtemp,o2,o2sat
WI,2005,326,11/22/05,0,1,1,,3.4,13.1,104.4
WI,2005,326,11/22/05,1,1,1,,3.4,13.1,104.4
WI,2005,326,11/22/05,2,1,1,,3.4,13,103.6
WI,2005,326,11/22/05,3,1,1,,3.4,13,103.6
WI,2005,326,11/22/05,3.5,1,1,,3.4,12.9,102.8
WI,2006,53,2/22/06,0,1,1,,3,,
WI,2006,53,2/22/06,1,1,1,,3.1,,
WI,2006,53,2/22/06,2,1,1,,3.1,,
WI,2006,53,2/22/06,3,1,1,,3,,
WI,2006,53,2/22/06,3.4,1,1,,3,,
WI,2006,100,4/10/06,0,1,1,,9.4,14.6,135.3
WI,2006,100,4/10/06,1,1,1,,9.4,14.5,134.4
WI,2006,100,4/10/06,2,1,1,,9.3,14.4,133.2
WI,2006,100,4/10/06,3,1,1,,9.3,14.2,131.3
WI,2006,100,4/10/06,3.7,1,1,,9.2,13.9,128.2
WI,2006,109,4/19/06,0,1,1,,14.1,10.9,112.5
WI,2006,109,4/19/06,1,1,1,,14.1,10.9,112.5
WI,2006,109,4/19/06,2,1,1,,14.1,10.7,110.4
WI,2006,109,4/19/06,3,1,1,,14.1,10.6,109.4
WI,2006,109,4/19/06,3.5,1,1,,14.1,8,82.5
WI,2006,128,5/8/06,0,1,1,,15.8,10.6,113.5
WI,2006,128,5/8/06,1,1,1,,15.8,10.3,110.2
WI,2006,128,5/8/06,2,1,1,,15.7,9.9,105.7
WI,2006,128,5/8/06,3,1,1,,15.6,9.1,97
WI,2006,128,5/8/06,3.5,1,1,,15,4.7,49.4
WI,2006,137,5/17/06,0,1,1,,14.1,11.8,121.7
WI,2006,137,5/17/06,1,1,1,,14,11.9,122.5
WI,2006,137,5/17/06,2,1,1,,13.6,11.3,115.3
WI,2006,137,5/17/06,3,1,1,,13,8.9,89.6
WI,2006,137,5/17/06,3.7,1,1,,12.8,8.1,81.2
WI,2006,152,6/1/06,0,1,1,,25.4,9.2,119.1
WI,2006,152,6/1/06,1,1,1,,24.2,9.1,115.2
WI,2006,152,6/1/06,2,1,1,,23.9,8.8,110.8
WI,2006,152,6/1/06,3,1,1,,20.4,6.1,71.8
WI,2006,152,6/1/06,3.9,1,1,,19.9,4.9,57.1
WI,2006,165,6/14/06,0,1,1,,22,11.6,140.8
WI,2006,165,6/14/06,1,1,1,,21.9,11.5,139.3
WI,2006,165,6/14/06,2,1,1,,20.9,9.8,116.4
WI,2006,165,6/14/06,3,1,1,,20.1,3.6,42.1
WI,2006,165,6/14/06,3.8,1,1,,20,2,23.3
WI,2006,179,6/28/06,0,1,1,,22.9,10.5,129.7
WI,2006,179,6/28/06,1,1,1,,22.8,10.6,130.6
WI,2006,179,6/28/06,2,1,1,,22.6,10,122.8
WI,2006,179,6/28/06,3,1,1,,22.2,7.2,87.7
WI,2006,179,6/28/06,3.4,1,1,,22.2,6.2,75.5
WI,2006,193,7/12/06,0,1,1,,24.2,9.2,116.4
WI,2006,193,7/12/06,1,1,1,,24,8.6,108.4
WI,2006,193,7/12/06,2,1,1,,23.6,7.3,91.4
WI,2006,193,7/12/06,3,1,1,,23.4,6.1,76
WI,2006,193,7/12/06,3.6,1,1,,23.1,4.7,58.3
WI,2006,207,7/26/06,0,1,1,,26.2,9.7,127.4
WI,2006,207,7/26/06,1,1,1,,25.9,9.1,118.9
WI,2006,207,7/26/06,2,1,1,,25.6,7.7,100
WI,2006,207,7/26/06,3,1,1,,25.3,6.7,86.5
WI,2006,207,7/26/06,3.6,1,1,,24.8,2,25.6
WI,2006,221,8/9/06,0,1,1,,26.7,9.3,123.2
WI,2006,221,8/9/06,1,1,1,,26.2,8.4,110.3
WI,2006,221,8/9/06,2,1,1,,26.1,7.2,94.4
WI,2006,221,8/9/06,3,1,1,,25.9,5,65.3
WI,2006,221,8/9/06,3.5,1,1,,25.9,4.5,58.8
WI,2006,234,8/22/06,0,1,1,,25.5,8.7,112.8
WI,2006,234,8/22/06,1,1,1,,24.2,8.4,106.3
WI,2006,234,8/22/06,2,1,1,,24,7.9,99.6
WI,2006,234,8/22/06,3,1,1,,23.9,7.3,91.9
WI,2006,234,8/22/06,3.3,1,1,,23.7,6.8,85.3
WI,2006,257,9/14/06,0,1,1,,18.1,9.4,105.6
WI,2006,257,9/14/06,1,1,1,,17,9.4,103.2
WI,2006,257,9/14/06,2,1,1,,17,8,87.8
WI,2006,257,9/14/06,3,1,1,,17.1,7.6,83.6
WI,2006,257,9/14/06,3.6,1,1,,17.1,5.1,56.1
WI,2006,277,10/4/06,0,1,1,,16.9,9.1,99.7
WI,2006,277,10/4/06,1,1,1,,17.1,9,99
WI,2006,277,10/4/06,2,1,1,,17,9,98.8
WI,2006,277,10/4/06,3,1,1,,17,9,98.8
WI,2006,277,10/4/06,3.5,1,1,,16.9,8.9,97.5
WI,2006,306,11/2/06,0,1,1,,4.9,11.8,97.8
WI,2006,306,11/2/06,1,1,1,,4.9,11.8,97.8
WI,2006,306,11/2/06,2,1,1,,4.9,11.8,97.8
WI,2006,306,11/2/06,3,1,1,,4.9,11.6,96.2
WI,2006,306,11/2/06,3.5,1,1,,4.9,11.5,95.4
WI,2006,332,11/28/06,0,1,1,,5.8,13.3,112.8
WI,2006,332,11/28/06,1,1,1,,5.8,13.3,112.8
WI,2006,332,11/28/06,2,1,1,,5.8,13.3,112.8
WI,2006,332,11/28/06,3,1,1,,5.7,13.3,112.6
WI,2006,332,11/28/06,3.5,1,1,,5.7,10.1,85.5
WI,2007,67,3/8/07,0,1,1,,0.9,16.2,120.6
WI,2007,67,3/8/07,1,1,1,,2.9,11.1,87.3
WI,2007,67,3/8/07,2,1,1,,3.6,5.9,47.3
WI,2007,67,3/8/07,3,1,1,,4,3.5,28.3
WI,2007,67,3/8/07,3.4,1,1,,4.5,0.8,6.6
WI,2007,93,4/3/07,0,1,1,,10,11.2,105.3
WI,2007,93,4/3/07,1,1,1,,10,11.2,105.3
WI,2007,93,4/3/07,2,1,1,,10,11.2,105.3
WI,2007,93,4/3/07,3,1,1,,10,11.2,105.3
WI,2007,93,4/3/07,3.5,1,1,,10,2.4,22.6
WI,2007,108,4/18/07,0,1,1,,10,14.7,138.2
WI,2007,108,4/18/07,1,1,1,,10,14.7,138.2
WI,2007,108,4/18/07,2,1,1,,10,14.7,138.2
WI,2007,108,4/18/07,3,1,1,,9.9,14.6,136.9
WI,2007,108,4/18/07,3.5,1,1,,9.9,10.1,94.7
WI,2007,123,5/3/07,0,1,1,,16.9,9.2,100.8
WI,2007,123,5/3/07,1,1,1,,16.9,9.2,100.8
WI,2007,123,5/3/07,2,1,1,,16.9,9.2,100.8
WI,2007,123,5/3/07,3,1,1,,16.9,9.2,100.8
WI,2007,123,5/3/07,3.5,1,1,,16.8,9.2,100.6
WI,2007,135,5/15/07,0,1,1,,19.5,9.6,110.9
WI,2007,135,5/15/07,1,1,1,,19.5,9.5,109.8
WI,2007,135,5/15/07,2,1,1,,19.5,9.5,109.8
WI,2007,135,5/15/07,3,1,1,,19.2,8.9,102.2
WI,2007,135,5/15/07,3.5,1,1,,19.2,8.8,101.1
WI,2007,150,5/30/07,0,1,1,,23,10.3,127.4
WI,2007,150,5/30/07,1,1,1,,22.9,10.3,127.2
WI,2007,150,5/30/07,2,1,1,,21.9,10.4,126
WI,2007,150,5/30/07,3,1,1,,20.5,6,70.7
WI,2007,150,5/30/07,3.6,1,1,,19.9,0.1,1.2
WI,2007,164,6/13/07,0,1,1,,25.6,10.3,133.8
WI,2007,164,6/13/07,1,1,1,,24.9,10,128.2
WI,2007,164,6/13/07,2,1,1,,24.1,9.1,115
WI,2007,164,6/13/07,3,1,1,,22.5,4.2,51.5
WI,2007,164,6/13/07,3.5,1,1,,22.1,2,24.3
WI,2007,177,6/26/07,0,1,1,,26.2,10,131.3
WI,2007,177,6/26/07,1,1,1,,25.6,9.9,128.6
WI,2007,177,6/26/07,2,1,1,,24.2,7.6,96.2
WI,2007,177,6/26/07,3,1,1,,23.4,3.5,43.6
WI,2007,177,6/26/07,3.4,1,1,,23.1,0.7,8.7
WI,2007,192,7/11/07,0,1,1,,26,7.2,94.2
WI,2007,192,7/11/07,1,1,1,,25.9,7.2,94
WI,2007,192,7/11/07,2,1,1,,25.9,7,91.4
WI,2007,192,7/11/07,3,1,1,,25.6,5.1,66.2
WI,2007,192,7/11/07,3.5,1,1,,25.6,0.4,5.2
WI,2007,205,7/24/07,0,1,1,,24.8,8.9,113.9
WI,2007,205,7/24/07,1,1,1,,24.9,8.7,111.6
WI,2007,205,7/24/07,2,1,1,,24.8,8.4,107.5
WI,2007,205,7/24/07,3,1,1,,24,4.7,59.3
WI,2007,205,7/24/07,3.4,1,1,,23.9,3.6,45.3
WI,2007,220,8/8/07,0,1,1,,25.7,7.9,102.8
WI,2007,220,8/8/07,1,1,1,,25.7,7.7,100.2
WI,2007,220,8/8/07,2,1,1,,25.7,7.4,96.3
WI,2007,220,8/8/07,3,1,1,,25.1,5.4,69.5
WI,2007,220,8/8/07,3.2,1,1,,24.4,1.2,15.2
WI,2007,233,8/21/07,0,1,1,,21.2,7.5,89.6
WI,2007,233,8/21/07,1,1,1,,21.2,7.4,88.4
WI,2007,233,8/21/07,2,1,1,,21.2,7.4,88.4
WI,2007,233,8/21/07,3,1,1,,21.2,7.3,87.2
WI,2007,233,8/21/07,3.6,1,1,,20.6,5,59
WI,2007,248,9/5/07,0,1,1,,25.3,9.7,125.3
WI,2007,248,9/5/07,1,1,1,,25,9.4,120.8
WI,2007,248,9/5/07,2,1,1,,24.8,9.1,116.5
WI,2007,248,9/5/07,3,1,1,,23.5,4.7,58.7
WI,2007,248,9/5/07,3.4,1,1,,23.3,0.5,6.2
WI,2007,276,10/3/07,0,1,1,,19.3,8.8,101.3
WI,2007,276,10/3/07,1,1,1,,19.2,8.3,95.3
WI,2007,276,10/3/07,2,1,1,,19,8.1,92.6
WI,2007,276,10/3/07,3,1,1,,18.7,7.8,88.7
WI,2007,276,10/3/07,3.5,1,1,,18.9,4.5,51.4
WI,2007,304,10/31/07,0,1,1,,11.4,10.3,100
WI,2007,304,10/31/07,1,1,1,,11.4,10.1,98.1
WI,2007,304,10/31/07,2,1,1,,11.4,10.1,98.1
WI,2007,304,10/31/07,3,1,1,,11.5,10.5,102.2
WI,2007,304,10/31/07,3.6,1,1,,11.7,8,78.2
WI,2008,49,2/18/08,0,1,1,,0.6,8.1,59.8
WI,2008,49,2/18/08,1,1,1,,2.7,3,23.5
WI,2008,49,2/18/08,2,1,1,,3.6,2.1,16.8
WI,2008,49,2/18/08,3,1,1,,4.7,0.9,7.4
WI,2008,49,2/18/08,3.5,1,1,,4.7,0.3,2.5
WI,2008,106,4/15/08,0,1,1,,8.2,14.5,130.6
WI,2008,106,4/15/08,1,1,1,,8.2,14.5,130.6
WI,2008,106,4/15/08,2,1,1,,8.2,14.5,130.6
WI,2008,106,4/15/08,3,1,1,,8.2,14.5,130.6
WI,2008,106,4/15/08,3.6,1,1,,8.2,13.8,124.3
WI,2008,120,4/29/08,0,1,1,,12.1,11.8,116.4
WI,2008,120,4/29/08,1,1,1,,12.1,11.6,114.5
WI,2008,120,4/29/08,2,1,1,,12,11.3,111.3
WI,2008,120,4/29/08,3,1,1,,12,11.3,111.3
WI,2008,120,4/29/08,3.6,1,1,,12,11.3,111.3
WI,2008,134,5/13/08,0,1,1,,15.5,11.4,121.2
WI,2008,134,5/13/08,1,1,1,,15.5,11.4,121.2
WI,2008,134,5/13/08,2,1,1,,15.5,11.4,121.2
WI,2008,134,5/13/08,3,1,1,,15.5,11.4,121.2
WI,2008,134,5/13/08,3.5,1,1,,15.4,11.2,118.9
WI,2008,150,5/29/08,0,1,1,,17.7,11,122.5
WI,2008,150,5/29/08,1,1,1,,17.7,11,122.5
WI,2008,150,5/29/08,2,1,1,,17.5,10.8,119.8
WI,2008,150,5/29/08,3,1,1,,17,10.8,118.6
WI,2008,150,5/29/08,3.5,1,1,,17.2,10.5,115.7
WI,2008,163,6/11/08,0,1,1,,22.1,8.8,107
WI,2008,163,6/11/08,1,1,1,,22.1,8.4,102.1
WI,2008,163,6/11/08,2,1,1,,21.9,8.1,98.1
WI,2008,163,6/11/08,3,1,1,,21.4,4.6,55.2
WI,2008,163,6/11/08,3.5,1,1,,20.8,1.8,21.3
WI,2008,177,6/25/08,0,1,1,,24,10,126.1
WI,2008,177,6/25/08,1,1,1,,23.9,9.9,124.6
WI,2008,177,6/25/08,2,1,1,,23.7,9.8,122.9
WI,2008,177,6/25/08,3,1,1,,22.4,4.2,51.4
WI,2008,177,6/25/08,3.5,1,1,,21.9,0.9,10.9
WI,2008,191,7/9/08,0,1,1,,24.9,7.5,96.2
WI,2008,191,7/9/08,1,1,1,,24.8,7.3,93.4
WI,2008,191,7/9/08,2,1,1,,24.6,7,89.3
WI,2008,191,7/9/08,3,1,1,,23.9,4.1,51.6
WI,2008,191,7/9/08,3.4,1,1,,23.4,0.1,1.2
WI,2008,204,7/22/08,0,1,1,,26.9,9.2,122.4
WI,2008,204,7/22/08,1,1,1,,26.6,9,119.1
WI,2008,204,7/22/08,1.5,1,1,,26.6,9,119.1
WI,2008,204,7/22/08,2,1,1,,26.8,8.9,118.2
WI,2008,204,7/22/08,2.5,1,1,,26.7,8.3,110
WI,2008,204,7/22/08,3,1,1,,25.4,2.1,27.2
WI,2008,204,7/22/08,3.5,1,1,,24.3,0.4,5.1
WI,2008,219,8/6/08,0,1,1,,26.1,7.9,103.6
WI,2008,219,8/6/08,1,1,1,,26.1,7.8,102.2
WI,2008,219,8/6/08,2,1,1,,26,7.5,98.1
WI,2008,219,8/6/08,3,1,1,,25.5,4.1,53.2
WI,2008,219,8/6/08,3.5,1,1,,25.4,3.2,41.4
WI,2008,232,8/19/08,0,1,1,,24.8,8.2,105
WI,2008,232,8/19/08,1,1,1,,24.7,8.4,107.3
WI,2008,232,8/19/08,2,1,1,,24.7,8.2,104.8
WI,2008,232,8/19/08,3,1,1,,24.4,7.8,99.1
WI,2008,232,8/19/08,3.8,1,1,,24,1.2,15.1
WI,2008,252,9/8/08,0,1,1,,20.8,7.7,91.3
WI,2008,252,9/8/08,1,1,1,,20.8,7.7,91.3
WI,2008,252,9/8/08,2,1,1,,20.8,7.7,91.3
WI,2008,252,9/8/08,3,1,1,,20.7,7.3,86.4
WI,2008,252,9/8/08,3.5,1,1,,20.7,3.3,39
WI,2008,280,10/6/08,0,1,1,,14.4,12,124.6
WI,2008,280,10/6/08,1,1,1,,14.4,12,124.6
WI,2008,280,10/6/08,2,1,1,,14.4,12.6,130.9
WI,2008,280,10/6/08,3,1,1,,14.4,13.1,136
WI,2008,280,10/6/08,3.5,1,1,,14.4,12.1,125.7
WI,2008,308,11/3/08,0,1,1,,9.7,13.3,124.2
WI,2008,308,11/3/08,1,1,1,,9.6,13.3,123.9
WI,2008,308,11/3/08,2,1,1,,9.5,13.3,123.6
WI,2008,308,11/3/08,3,1,1,,9.4,13.2,122.4
WI,2008,308,11/3/08,3.5,1,1,,9.4,11,102
WI,2009,47,2/16/09,0,1,1,,2.1,8.8,67.7
WI,2009,47,2/16/09,1,1,1,,4.7,7.8,64.3
WI,2009,47,2/16/09,2,1,1,,5,6.4,53.2
WI,2009,47,2/16/09,3,1,1,,4.8,4.6,38
WI,2009,47,2/16/09,3.5,1,1,,5.3,4,33.5
WI,2009,103,4/13/09,0,1,1,,9,13.5,123.9
WI,2009,103,4/13/09,1,1,1,,9,14,128.5
WI,2009,103,4/13/09,2,1,1,,9,14.6,134
WI,2009,103,4/13/09,3,1,1,,9,14.6,134
WI,2009,103,4/13/09,3.5,1,1,,9,14.6,134
WI,2009,119,4/29/09,0,1,1,,13.4,9.7,98.5
WI,2009,119,4/29/09,1,1,1,,13.4,9.6,97.5
WI,2009,119,4/29/09,2,1,1,,13.4,9.5,96.5
WI,2009,119,4/29/09,3,1,1,,13.4,9.4,95.5
WI,2009,119,4/29/09,3.7,1,1,,13.4,6.6,67.1
WI,2009,132,5/12/09,0,1,1,,17,9.4,103.2
WI,2009,132,5/12/09,1,1,1,,16.9,9.4,103
WI,2009,132,5/12/09,2,1,1,,16.9,8.9,97.5
WI,2009,132,5/12/09,3,1,1,,16.9,8.1,88.7
WI,2009,132,5/12/09,3.8,1,1,,17.6,1.4,15.6
WI,2009,147,5/27/09,0,1,1,,19,8.2,93.8
WI,2009,147,5/27/09,1,1,1,,19,8.1,92.6
WI,2009,147,5/27/09,2,1,1,,19,8.1,92.6
WI,2009,147,5/27/09,3,1,1,,19,8,91.5
WI,2009,147,5/27/09,3.6,1,1,,19.1,4,45.8
WI,2009,162,6/11/09,0,1,1,,20.2,9.9,116
WI,2009,162,6/11/09,1,1,1,,19.8,10,116.2
WI,2009,162,6/11/09,2,1,1,,18.7,10.1,114.8
WI,2009,162,6/11/09,3,1,1,,18.2,3.2,36
WI,2009,162,6/11/09,3.5,1,1,,18.3,0.1,1.1
WI,2009,173,6/22/09,0,1,1,,25.6,9.1,118.2
WI,2009,173,6/22/09,1,1,1,,25.1,8.9,114.5
WI,2009,173,6/22/09,2,1,1,,24.7,8.4,107.3
WI,2009,173,6/22/09,3,1,1,,23.2,4.1,50.9
WI,2009,173,6/22/09,3.5,1,1,,22.1,1.4,17
WI,2009,188,7/7/09,0,1,1,,23.6,11.4,142.7
WI,2009,188,7/7/09,1,1,1,,22.3,11.3,137.9
WI,2009,188,7/7/09,2,1,1,,21.6,8.9,107.2
WI,2009,188,7/7/09,3,1,1,,20.8,3.2,37.9
WI,2009,188,7/7/09,3.5,1,1,,20.8,0.7,8.3
WI,2009,202,7/21/09,0,1,1,,22.2,10.6,129.2
WI,2009,202,7/21/09,1,1,1,,22,10.4,126.2
WI,2009,202,7/21/09,2,1,1,,21,9.2,109.5
WI,2009,202,7/21/09,3,1,1,,20.8,3.8,45.1
WI,2009,202,7/21/09,3.6,1,1,,21.3,1.5,18
WI,2009,215,8/3/09,0,1,1,,23.4,7.7,96
WI,2009,215,8/3/09,1,1,1,,23.4,7.7,96
WI,2009,215,8/3/09,2,1,1,,23.4,7.5,93.5
WI,2009,215,8/3/09,3,1,1,,23.3,7.7,95.8
WI,2009,215,8/3/09,3.6,1,1,,22.9,0.4,4.9
WI,2009,229,8/17/09,0,1,1,,25.5,7.4,95.9
WI,2009,229,8/17/09,1,1,1,,25.4,7.1,91.9
WI,2009,229,8/17/09,2,1,1,,25.3,6.5,84
WI,2009,229,8/17/09,3,1,1,,24.7,3.4,43.4
WI,2009,229,8/17/09,3.6,1,1,,24.1,1.2,15.2
WI,2009,243,8/31/09,0,1,1,,20.2,8.2,96.1
WI,2009,243,8/31/09,1,1,1,,19.9,8.2,95.5
WI,2009,243,8/31/09,2,1,1,,19.8,8.1,94.1
WI,2009,243,8/31/09,3,1,1,,19.7,7.7,89.3
WI,2009,243,8/31/09,3.6,1,1,,19.9,0.7,8.2
WI,2009,275,10/2/09,0,1,1,,14.7,9.5,99.3
WI,2009,275,10/2/09,1,1,1,,14.7,9.2,96.2
WI,2009,275,10/2/09,2,1,1,,14.7,9.2,96.2
WI,2009,275,10/2/09,3,1,1,,14.7,9.2,96.2
WI,2009,275,10/2/09,3.6,1,1,,15.7,1,10.7
WI,2009,308,11/4/09,0,1,1,,9.5,12.7,118
WI,2009,308,11/4/09,1,1,1,,9.5,12.7,118
WI,2009,308,11/4/09,2,1,1,,9.5,13,120.8
WI,2009,308,11/4/09,3,1,1,,9.8,13.1,122.6
WI,2009,308,11/4/09,3.7,1,1,,10.6,4.6,43.9
WI,2010,36,2/5/10,0,1,1,,1.7,10,76.1
WI,2010,36,2/5/10,1,1,1,,3.9,8.6,69.5
WI,2010,36,2/5/10,2,1,1,,4.2,4.4,35.8
WI,2010,36,2/5/10,3,1,1,,4.3,3.5,28.6
WI,2010,36,2/5/10,3.5,1,1,,5.3,0.1,0.8
WI,2010,89,3/30/10,0,1,1,,9.8,11.5,107.6
WI,2010,89,3/30/10,1,1,1,,9.7,11.5,107.4
WI,2010,89,3/30/10,2,1,1,,9.7,11.5,107.4
WI,2010,89,3/30/10,3,1,1,,9.7,11.5,107.4
WI,2010,89,3/30/10,3.6,1,1,,9.7,12.4,115.8
WI,2010,104,4/14/10,0,1,1,,12.5,12.3,122.5
WI,2010,104,4/14/10,1,1,1,,12.5,12.3,122.5
WI,2010,104,4/14/10,2,1,1,,12.5,12.3,122.5
WI,2010,104,4/14/10,3,1,1,,12.5,12.3,122.5
WI,2010,104,4/14/10,3.5,1,1,,12.7,12.6,126
WI,2010,117,4/27/10,0,1,1,,13.8,10.3,105.6
WI,2010,117,4/27/10,1,1,1,,13.8,10.3,105.6
WI,2010,117,4/27/10,2,1,1,,13.6,10.2,104.1
WI,2010,117,4/27/10,3,1,1,,13.5,10.4,105.9
WI,2010,117,4/27/10,3.5,1,1,,13.1,9.9,99.9
WI,2010,132,5/12/10,0,1,1,,12.1,9.1,89.8
WI,2010,132,5/12/10,1,1,1,,12.1,9.1,89.8
WI,2010,132,5/12/10,2,1,1,,12.1,9.1,89.8
WI,2010,132,5/12/10,3,1,1,,12.1,9.1,89.8
WI,2010,132,5/12/10,3.5,1,1,,12.1,8.8,86.8
WI,2010,146,5/26/10,0,1,1,,25,9.5,122
WI,2010,146,5/26/10,1,1,1,,24.6,9.5,121.1
WI,2010,146,5/26/10,2,1,1,,19.8,10.1,117.4
WI,2010,146,5/26/10,3,1,1,,17.6,2.3,25.6
WI,2010,146,5/26/10,3.5,1,1,,17.3,0.7,7.7
WI,2010,161,6/10/10,0,1,1,,22,7.2,87.4
WI,2010,161,6/10/10,1,1,1,,21.6,7.1,85.5
WI,2010,161,6/10/10,2,1,1,,21.5,6.8,81.7
WI,2010,161,6/10/10,3,1,1,,21.4,6.1,73.2
WI,2010,161,6/10/10,3.5,1,1,,21.1,3.8,45.3
WI,2010,173,6/22/10,0,1,1,,24.5,8.4,106.9
WI,2010,173,6/22/10,1,1,1,,24.4,8.3,105.4
WI,2010,173,6/22/10,2,1,1,,24.1,6,75.8
WI,2010,173,6/22/10,3,1,1,,22.6,3.8,46.7
WI,2010,173,6/22/10,3.6,1,1,,22.3,1.5,18.3
WI,2010,188,7/7/10,0,1,1,,26.6,7.4,97.9
WI,2010,188,7/7/10,1,1,1,,26.4,7.3,96.2
WI,2010,188,7/7/10,2,1,1,,26.1,5.1,66.9
WI,2010,188,7/7/10,3,1,1,,25.3,2.1,27.1
WI,2010,188,7/7/10,3.5,1,1,,24.7,2,25.6
WI,2010,202,7/21/10,0,1,1,,27.5,8.2,110.2
WI,2010,202,7/21/10,1,1,1,,27.4,8.2,110
WI,2010,202,7/21/10,2,1,1,,26.9,8.2,109.1
WI,2010,202,7/21/10,2.5,1,1,,26.7,6.2,82.2
WI,2010,202,7/21/10,3,1,1,,26.1,1.6,21
WI,2010,202,7/21/10,3.5,1,1,,25.9,1.4,18.3
WI,2010,217,8/5/10,0,1,1,,26.6,8.8,116.4
WI,2010,217,8/5/10,1,1,1,,26.5,8.3,109.6
WI,2010,217,8/5/10,2,1,1,,26.3,7.8,102.6
WI,2010,217,8/5/10,2.5,1,1,,26.2,7.5,98.5
WI,2010,217,8/5/10,3,1,1,,25.3,0.6,7.8
WI,2010,217,8/5/10,3.5,1,1,,24.9,0.1,1.3
WI,2010,229,8/17/10,0,1,1,,24.4,7.3,92.7
WI,2010,229,8/17/10,1,1,1,,24.4,7.1,90.2
WI,2010,229,8/17/10,2,1,1,,24.4,6.8,86.4
WI,2010,229,8/17/10,3,1,1,,23.9,5,62.9
WI,2010,229,8/17/10,3.6,1,1,,23.6,4.8,60.1
WI,2010,243,8/31/10,0,1,1,,25,7.8,100.2
WI,2010,243,8/31/10,1,1,1,,25,7.7,98.9
WI,2010,243,8/31/10,2,1,1,,24.9,7.4,94.9
WI,2010,243,8/31/10,3,1,1,,23.4,1.7,21.2
WI,2010,243,8/31/10,3.6,1,1,,23.1,1.4,17.4
WI,2010,281,10/8/10,0,1,1,,14.8,9.1,95.3
WI,2010,281,10/8/10,1,1,1,,14.8,9,94.3
WI,2010,281,10/8/10,2,1,1,,14.8,9,94.3
WI,2010,281,10/8/10,3,1,1,,14.6,8.7,90.7
WI,2010,281,10/8/10,3.5,1,1,,14.5,8.5,88.5
WI,2010,314,11/10/10,0,1,1,,8.6,13.7,124.6
WI,2010,314,11/10/10,1,1,1,,8.6,13.7,124.6
WI,2010,314,11/10/10,2,1,1,,8.4,13.7,124
WI,2010,314,11/10/10,3,1,1,,8.3,13.7,123.7
WI,2010,314,11/10/10,3.5,1,1,,8.3,7.7,69.5
WI,2011,27,1/27/11,0,1,1,,0.6,17.8,131.4
WI,2011,27,1/27/11,1,1,1,,2.9,14.6,114.8
