lakeid,year4,daynum,sampledate,depth,rep,sta,event,wtemp,o2,o2sat
WI,2011,27,1/27/11,2,1,1,,3.9,6.6,53.3
WI,2011,27,1/27/11,3,1,1,,4.5,2.4,19.7
WI,2011,27,1/27/11,3.5,1,1,,5.2,0.7,5.8
WI,2011,75,3/16/11,0,1,1,,2.3,22,170.2
WI,2011,75,3/16/11,1,1,1,,5.7,20,169.3
WI,2011,75,3/16/11,2,1,1,,5,7.4,61.5
WI,2011,75,3/16/11,3,1,1,,4.3,5.5,44.9
WI,2011,75,3/16/11,3.5,1,1,,4.1,4.3,34.9
WI,2011,110,4/20/11,0,1,1,,7,10.9,95.3
WI,2011,110,4/20/11,1,1,1,,7,10.8,94.4
WI,2011,110,4/20/11,2,1,1,,7,10.7,93.6
WI,2011,110,4/20/11,3,1,1,,7,10.6,92.7
WI,2011,110,4/20/11,3.5,1,1,,7,0.2,1.7
WI,2011,124,5/4/11,0,1,1,,11.8,12,117.6
WI,2011,124,5/4/11,1,1,1,,11.2,13.3,128.6
WI,2011,124,5/4/11,2,1,1,,11,13.8,132.8
WI,2011,124,5/4/11,3,1,1,,11,13.6,130.9
WI,2011,124,5/4/11,3.5,1,1,,11,12.7,122.2
WI,2011,138,5/18/11,0,1,1,,15,9.7,102.1
WI,2011,138,5/18/11,1,1,1,,15,9.6,101
WI,2011,138,5/18/11,2,1,1,,15,9.6,101
WI,2011,138,5/18/11,3,1,1,,15,9.2,96.8
WI,2011,138,5/18/11,3.5,1,1,,15,8.7,91.5
WI,2011,152,6/1/11,0,1,1,,19.3,9,103.6
WI,2011,152,6/1/11,1,1,1,,19.3,9.1,104.7
WI,2011,152,6/1/11,2,1,1,,19.2,8.5,97.6
WI,2011,152,6/1/11,3,1,1,,19.2,8.1,93
WI,2011,152,6/1/11,3.5,1,1,,19,7.3,83.5
WI,2011,166,6/15/11,0,1,1,,20.8,9.7,115
WI,2011,166,6/15/11,1,1,1,,20.8,9.9,117.4
WI,2011,166,6/15/11,2,1,1,,20.8,9.4,111.4
WI,2011,166,6/15/11,3,1,1,,20.8,9.4,111.4
WI,2011,166,6/15/11,3.5,1,1,,20.8,9.9,117.4
WI,2011,179,6/28/11,0,1,1,,22.1,9.5,115.5
WI,2011,179,6/28/11,1,1,1,,22,9.6,116.5
WI,2011,179,6/28/11,2,1,1,,22,9.7,117.7
WI,2011,179,6/28/11,3,1,1,,21.9,9.8,118.7
WI,2011,179,6/28/11,3.5,1,1,,21.8,9.7,117.3
WI,2011,194,7/13/11,0,1,1,,26,8.7,113.8
WI,2011,194,7/13/11,1,1,1,,26,8.5,111.2
WI,2011,194,7/13/11,2,1,1,,26,8.4,109.9
WI,2011,194,7/13/11,3,1,1,,26,8.4,109.9
WI,2011,194,7/13/11,3.2,1,1,,26,8.1,106
WI,2011,207,7/26/11,0,1,1,,27.8,7.8,105.4
WI,2011,207,7/26/11,1,1,1,,27.7,7.6,102.5
WI,2011,207,7/26/11,2,1,1,,27.6,7.2,97
WI,2011,207,7/26/11,3,1,1,,27.5,6.3,84.7
WI,2011,207,7/26/11,3.5,1,1,,27.4,6,80.5
WI,2011,222,8/10/11,0,1,1,,25.9,7.9,103.2
WI,2011,222,8/10/11,1,1,1,,25.5,7.3,94.6
WI,2011,222,8/10/11,2,1,1,,25.4,7,90.6
WI,2011,222,8/10/11,2.5,1,1,,25.3,7,90.4
WI,2011,222,8/10/11,3,1,1,,25.3,5.1,65.9
WI,2011,222,8/10/11,3.5,1,1,,25.1,0.1,1.3
WI,2011,235,8/23/11,0,1,1,,24.1,7.6,96
WI,2011,235,8/23/11,1,1,1,,24.1,7.7,97.3
WI,2011,235,8/23/11,2,1,1,,24.1,7.6,96
WI,2011,235,8/23/11,3,1,1,,24.1,7.7,97.3
WI,2011,235,8/23/11,3.2,1,1,,24.1,7.6,96
WI,2011,258,9/15/11,0,1,1,,19.4,12.1,139.5
WI,2011,258,9/15/11,1,1,1,,19.4,12.1,139.5
WI,2011,258,9/15/11,2,1,1,,19.2,12.1,139
WI,2011,258,9/15/11,3,1,1,,18.6,11.4,129.3
WI,2011,258,9/15/11,3.5,1,1,,18.6,11,124.8
WI,2011,278,10/5/11,0,1,1,,15.7,13.3,142
WI,2011,278,10/5/11,1,1,1,,14.7,13.3,139
WI,2011,278,10/5/11,2,1,1,,14.3,12.5,129.5
WI,2011,278,10/5/11,3,1,1,,14.3,12.5,129.5
WI,2011,278,10/5/11,3.5,1,1,,14.3,12.4,128.5
WI,2011,305,11/1/11,0,1,1,,8.7,13,118.5
WI,2011,305,11/1/11,1,1,1,,8.7,13,118.5
WI,2011,305,11/1/11,2,1,1,,8.7,13,118.5
WI,2011,305,11/1/11,3,1,1,,8.6,13,118.2
WI,2011,305,11/1/11,3.5,1,1,,8.6,13,118.2
WI,2012,47,2/16/12,0,1,1,,2.6,19.4,151.4
WI,2012,47,2/16/12,1,1,1,,4.5,19.4,159.2
WI,2012,47,2/16/12,2,1,1,,5.1,20,166.7
WI,2012,47,2/16/12,3,1,1,,5.7,16.6,140.5
WI,2012,47,2/16/12,3.5,1,1,,5.9,18.9,160.8
WI,2012,95,4/4/12,0,1,1,,12.8,11.8,118.3
WI,2012,95,4/4/12,1,1,1,,12.8,11.8,118.3
WI,2012,95,4/4/12,2,1,1,,12.8,12,120.3
WI,2012,95,4/4/12,3,1,1,,12.8,12.1,121.3
WI,2012,95,4/4/12,3.5,1,1,,12.8,12.1,121.3
WI,2012,109,4/18/12,0,1,1,,14.1,10.4,107.3
WI,2012,109,4/18/12,1,1,1,,14.1,10.2,105.2
WI,2012,109,4/18/12,2,1,1,,14.1,10.2,105.2
WI,2012,109,4/18/12,3,1,1,,14.1,10.2,105.2
WI,2012,109,4/18/12,3.5,1,1,,14,8.5,87.5
WI,2012,124,5/3/12,0,1,1,,15.2,12.4,131
WI,2012,124,5/3/12,1,1,1,,15,12.4,130.5
WI,2012,124,5/3/12,2,1,1,,15,12.4,130.5
WI,2012,124,5/3/12,3,1,1,,14.9,12.3,129.1
WI,2012,124,5/3/12,3.5,1,1,,13.1,12.3,124.1
WI,2012,138,5/17/12,0,1,1,,19.5,11.3,130.6
WI,2012,138,5/17/12,1,1,1,,19.5,11.3,130.6
WI,2012,138,5/17/12,2,1,1,,19.4,11,126.8
WI,2012,138,5/17/12,3,1,1,,18.8,10.7,121.9
WI,2012,138,5/17/12,3.4,1,1,,18.8,10.7,121.9
WI,2012,151,5/30/12,0,1,1,,21.5,6.9,82.9
WI,2012,151,5/30/12,1,1,1,,21.6,6.8,81.9
WI,2012,151,5/30/12,2,1,1,,21.6,6.8,81.9
WI,2012,151,5/30/12,3,1,1,,21.6,6.9,83.1
WI,2012,151,5/30/12,3.3,1,1,,21.6,6.5,78.3
WI,2012,165,6/13/12,0,1,1,,23.3,8,99.5
WI,2012,165,6/13/12,1,1,1,,23.2,8.2,101.8
WI,2012,165,6/13/12,2,1,1,,22.8,8,98.6
WI,2012,165,6/13/12,3,1,1,,22.6,8.1,99.5
WI,2012,165,6/13/12,3.2,1,1,,22.6,7.7,94.5
WI,2012,178,6/26/12,0,1,1,,24.9,7.6,97.5
WI,2012,178,6/26/12,1,1,1,,24.8,7.7,98.6
WI,2012,178,6/26/12,2,1,1,,24.5,8.1,103.1
WI,2012,178,6/26/12,3,1,1,,24.4,7.7,97.8
WI,2012,178,6/26/12,3.2,1,1,,24.5,7.7,98
WI,2012,194,7/12/12,0,1,1,,27.7,8.7,117.4
WI,2012,194,7/12/12,1,1,1,,27.6,8.6,115.8
WI,2012,194,7/12/12,2,1,1,,27.5,8.3,111.6
WI,2012,194,7/12/12,3,1,1,,27.1,7,93.4
WI,2012,194,7/12/12,3.5,1,1,,27,6.8,90.6
WI,2012,206,7/24/12,0,1,1,,26.5,7.4,97.7
WI,2012,206,7/24/12,1,1,1,,26.5,7.3,96.4
WI,2012,206,7/24/12,2,1,1,,26.5,7.3,96.4
WI,2012,206,7/24/12,3,1,1,,25.7,0.6,7.8
WI,2012,206,7/24/12,3.4,1,1,,25.2,0.1,1.3
WI,2012,221,8/8/12,0,1,1,,26.2,5.9,77.5
WI,2012,221,8/8/12,1,1,1,,26.2,5.8,76.2
WI,2012,221,8/8/12,2,1,1,,26.2,5.7,74.9
WI,2012,221,8/8/12,3,1,1,,25.3,0.7,9
WI,2012,221,8/8/12,3.5,1,1,,24.9,2.4,30.8
WI,2012,237,8/24/12,0,1,1,,23.4,9.5,118.4
WI,2012,237,8/24/12,1,1,1,,23.4,9.3,115.9
WI,2012,237,8/24/12,2,1,1,,22.9,7.7,95.1
WI,2012,237,8/24/12,3,1,1,,22.2,5.9,71.9
WI,2012,237,8/24/12,3.4,1,1,,22,4.3,52.2
WI,2012,249,9/5/12,0,1,1,,23.8,5.8,72.9
WI,2012,249,9/5/12,1,1,1,,23.8,5.6,70.3
WI,2012,249,9/5/12,2,1,1,,23.8,5.6,70.3
WI,2012,249,9/5/12,3,1,1,,23.7,5.6,70.2
WI,2012,249,9/5/12,3.5,1,1,,23.7,5.2,65.2
WI,2012,276,10/2/12,0,1,1,,16.2,10.6,114.4
WI,2012,276,10/2/12,1,1,1,,16.1,10.7,115.3
WI,2012,276,10/2/12,2,1,1,,16,10.7,115
WI,2012,276,10/2/12,3,1,1,,16,10.7,115
WI,2012,276,10/2/12,3.5,1,1,,16,10.7,115
WI,2012,304,10/30/12,0,1,1,,9,10.6,97.3
WI,2012,304,10/30/12,1,1,1,,9,10.6,97.3
WI,2012,304,10/30/12,2,1,1,,9,10.6,97.3
WI,2012,304,10/30/12,3,1,1,,9,10.6,97.3
WI,2012,304,10/30/12,3.5,1,1,,9,10.6,97.3
WI,2013,56,2/25/13,0,1,1,,0.8,20.7,153.7
WI,2013,56,2/25/13,1,1,1,,4.5,17.6,144.4
WI,2013,56,2/25/13,2,1,1,,4.2,14.3,116.4
WI,2013,56,2/25/13,2.5,1,1,,,,
WI,2013,56,2/25/13,3,1,1,,3.1,10.2,80.7
WI,2013,56,2/25/13,3.2,1,1,,,,
WI,2013,56,2/25/13,3.5,1,1,,3.4,7.7,61.4
WI,2013,120,4/30/13,0,1,1,,13.9,13.4,137.6
WI,2013,120,4/30/13,1,1,1,,13.9,13.4,137.6
WI,2013,120,4/30/13,2,1,1,,13.8,13.6,139.4
WI,2013,120,4/30/13,3,1,1,,13.6,13.6,138.8
WI,2013,120,4/30/13,3.5,1,1,,13.6,13.7,139.8
WI,2013,135,5/15/13,0,1,1,,17.5,10.3,114.2
WI,2013,135,5/15/13,1,1,1,,17.1,10.1,111.1
WI,2013,135,5/15/13,2,1,1,,16.6,9.7,105.6
WI,2013,135,5/15/13,3,1,1,,14.5,8.6,89.5
WI,2013,135,5/15/13,3.5,1,1,,14.3,8.6,89.1
WI,2013,149,5/29/13,0,1,1,,18.4,9.6,108.5
WI,2013,149,5/29/13,1,1,1,,18.2,9.6,108
WI,2013,149,5/29/13,2,1,1,,18.1,9.6,107.8
WI,2013,149,5/29/13,3,1,1,,16.9,8.8,96.4
WI,2013,149,5/29/13,3.5,1,1,,16.9,9.2,100.8
WI,2013,163,6/12/13,0,1,1,,22.8,14.6,180
WI,2013,163,6/12/13,1,1,1,,22.7,14.5,178.4
WI,2013,163,6/12/13,2,1,1,,20.8,13.1,155.3
WI,2013,163,6/12/13,3,1,1,,19.6,7.1,82.2
WI,2013,163,6/12/13,3.5,1,1,,18.9,2.9,33.1
WI,2013,175,6/24/13,0,1,1,,24.5,9.5,120.9
WI,2013,175,6/24/13,1,1,1,,24.5,9.2,117.1
WI,2013,175,6/24/13,2,1,1,,24.3,8,101.4
WI,2013,175,6/24/13,3,1,1,,22.4,0.2,2.4
WI,2013,175,6/24/13,3.6,1,1,,21.2,0.2,2.4
WI,2013,191,7/10/13,0,1,1,,27.3,11.2,150
WI,2013,191,7/10/13,1,1,1,,27.1,10.9,145.5
WI,2013,191,7/10/13,2,1,1,,24.9,3.4,43.6
WI,2013,191,7/10/13,3,1,1,,22.2,0.1,1.2
WI,2013,191,7/10/13,3.7,1,1,,21.5,0.1,1.2
WI,2013,203,7/22/13,0,1,1,,27.3,9.4,125.9
WI,2013,203,7/22/13,1,1,1,,27.1,9.1,121.5
WI,2013,203,7/22/13,1.5,1,1,,26.7,8.2,108.7
WI,2013,203,7/22/13,2,1,1,,25.7,5.9,76.8
WI,2013,203,7/22/13,2.5,1,1,,25.1,2.1,27
WI,2013,203,7/22/13,3,1,1,,23.1,0.1,1.2
WI,2013,203,7/22/13,3.6,1,1,,21.6,0.1,1.2
WI,2013,220,8/8/13,0,1,1,,24.8,9.2,117.7
WI,2013,220,8/8/13,1,1,1,,24.6,9.3,118.6
WI,2013,220,8/8/13,1.5,1,1,,24.4,9.1,115.6
WI,2013,220,8/8/13,2,1,1,,24.3,8.9,112.9
WI,2013,220,8/8/13,2.5,1,1,,23.5,2.7,33.7
WI,2013,220,8/8/13,3,1,1,,21.5,0,0
WI,2013,220,8/8/13,3.6,1,1,,20.9,0,0
WI,2013,231,8/19/13,0,1,1,,24.8,11.8,151
WI,2013,231,8/19/13,1,1,1,,24.6,11.6,147.9
WI,2013,231,8/19/13,2,1,1,,23.5,9.9,123.7
WI,2013,231,8/19/13,2.5,1,1,,22.7,2.6,32
WI,2013,231,8/19/13,3,1,1,,22.1,0.1,1.2
WI,2013,231,8/19/13,3.5,1,1,,21.3,0.1,1.2
WI,2013,252,9/9/13,0,1,1,,23.9,7.7,96.9
WI,2013,252,9/9/13,1,1,1,,23.7,7.4,92.8
WI,2013,252,9/9/13,2,1,1,,23.6,6.9,86.3
WI,2013,252,9/9/13,2.5,1,1,,23.5,6.6,82.4
WI,2013,252,9/9/13,3,1,1,,23.3,5.4,67.2
WI,2013,252,9/9/13,3.6,1,1,,23.3,4.9,61
WI,2013,275,10/2/13,0,1,1,,20,9.7,113.2
WI,2013,275,10/2/13,1,1,1,,19.9,9.7,113
WI,2013,275,10/2/13,2,1,1,,19.6,9.3,107.7
WI,2013,275,10/2/13,3,1,1,,19.3,8.9,102.4
WI,2013,275,10/2/13,3.4,1,1,,19.3,8.5,97.8
WI,2013,304,10/31/13,0,1,1,,8.6,14.2,129.1
WI,2013,304,10/31/13,1,1,1,,8.5,14.2,128.8
WI,2013,304,10/31/13,2,1,1,,8.5,14,127
WI,2013,304,10/31/13,3,1,1,,8.4,13.9,125.8
WI,2013,304,10/31/13,3.5,1,1,,8.4,13.5,122.2
WI,2014,122,5/2/14,0,1,1,,9.9,10.6,99.4
WI,2014,122,5/2/14,1,1,1,,9.9,10.6,99.4
WI,2014,122,5/2/14,2,1,1,,9.9,10.6,99.4
WI,2014,122,5/2/14,3,1,1,,9.9,10.3,96.6
WI,2014,122,5/2/14,3.6,1,1,,10,9.1,85.6
WI,2014,135,5/15/14,0,1,1,,15.5,9.1,96.8
WI,2014,135,5/15/14,1,1,1,,15.6,9,95.9
WI,2014,135,5/15/14,2,1,1,,15.6,9,95.9
WI,2014,135,5/15/14,3,1,1,,15.5,8.7,92.5
WI,2014,135,5/15/14,3.5,1,1,,15.4,8.5,90.2
WI,2014,154,6/3/14,0,1,1,,23.6,8.1,101.4
WI,2014,154,6/3/14,1,1,1,,23.5,8.1,101.2
WI,2014,154,6/3/14,2,1,1,,23.2,7.8,96.9
WI,2014,154,6/3/14,3,1,1,,21.4,0,0
WI,2014,154,6/3/14,3.7,1,1,,20.8,0,0
WI,2014,163,6/12/14,0,1,1,,22,9.4,114.1
WI,2014,163,6/12/14,1,1,1,,22,9.3,112.9
WI,2014,163,6/12/14,2,1,1,,21.9,8.9,107.8
WI,2014,163,6/12/14,3,1,1,,21.8,8.7,105.2
WI,2014,163,6/12/14,3.2,1,1,,21.8,8.3,100.3
WI,2014,175,6/24/14,0,1,1,,25.9,12.9,168.5
WI,2014,175,6/24/14,1,1,1,,25.5,12.4,160.8
WI,2014,175,6/24/14,1.5,1,1,,25.1,9.7,124.8
WI,2014,175,6/24/14,2,1,1,,23.6,3.9,48.8
WI,2014,175,6/24/14,3,1,1,,22.1,0,0
WI,2014,175,6/24/14,3.5,1,1,,21.5,0,0
WI,2014,191,7/10/14,0,1,1,,24.1,9.2,116.2
WI,2014,191,7/10/14,1,1,1,,24,9.2,116
WI,2014,191,7/10/14,2,1,1,,23.9,8.4,105.7
WI,2014,191,7/10/14,3,1,1,,23.4,3.4,42.4
WI,2014,191,7/10/14,3.5,1,1,,22.9,0.3,3.7
WI,2014,204,7/23/14,0,1,1,,24.9,9.2,118
WI,2014,204,7/23/14,1,1,1,,24.9,9.1,116.7
WI,2014,204,7/23/14,2,1,1,,24.8,8.9,113.9
WI,2014,204,7/23/14,3,1,1,,22.7,0.8,9.8
WI,2014,204,7/23/14,3.6,1,1,,21.9,0.2,2.4
WI,2014,218,8/6/14,0,1,1,,24.6,9.8,125
WI,2014,218,8/6/14,1,1,1,,24,9.3,117.3
WI,2014,218,8/6/14,2,1,1,,23.7,9.2,115.3
WI,2014,218,8/6/14,3,1,1,,23.1,0.2,2.5
WI,2014,218,8/6/14,3.5,1,1,,22.5,0.2,2.5
WI,2014,231,8/19/14,0,1,1,,24.3,9.2,116.7
WI,2014,231,8/19/14,1,1,1,,24.1,9.1,115
WI,2014,231,8/19/14,2,1,1,,23.9,8.8,110.8
WI,2014,231,8/19/14,3,1,1,,23.9,8.4,105.7
WI,2014,231,8/19/14,3.5,1,1,,23.5,7.5,93.7
WI,2014,251,9/8/14,0,1,1,,22.8,9.6,118.3
WI,2014,251,9/8/14,1,1,1,,22.7,9.4,115.6
WI,2014,251,9/8/14,2,1,1,,22.7,1.4,17.2
WI,2014,251,9/8/14,3,1,1,,21.8,0.6,7.3
WI,2014,251,9/8/14,3.5,1,1,,21.2,0.7,8.4
WI,2014,273,9/30/14,0,1,1,,18.7,10.5,119.4
WI,2014,273,9/30/14,1,1,1,,18.7,10.4,118.2
WI,2014,273,9/30/14,2,1,1,,18.7,10.1,114.8
WI,2014,273,9/30/14,3,1,1,,18.7,10.2,116
WI,2014,273,9/30/14,3.2,1,1,,18.7,10.2,116
WI,2014,307,11/3/14,0,1,1,,7.5,13,115.1
WI,2014,307,11/3/14,1,1,1,,7.5,13.1,116
WI,2014,307,11/3/14,2,1,1,,7.5,13.2,116.9
WI,2014,307,11/3/14,3,1,1,,7.5,13.3,117.7
WI,2014,307,11/3/14,3.6,1,1,,7.5,13.3,117.7
WI,2015,28,1/28/15,0,1,1,,2.5,27.3,212.4
WI,2015,28,1/28/15,1,1,1,,4.7,18.8,155.1
WI,2015,28,1/28/15,2,1,1,,5.4,9,75.6
WI,2015,28,1/28/15,3,1,1,,5.4,3.6,30.2
WI,2015,28,1/28/15,3.5,1,1,,5.5,2.2,18.5
WI,2015,90,3/31/15,0,1,1,,5.8,15.1,128.1
WI,2015,90,3/31/15,1,1,1,,5.7,15.2,128.6
WI,2015,90,3/31/15,2,1,1,,5.5,14.7,123.8
WI,2015,90,3/31/15,3,1,1,,5.4,1.5,12.6
WI,2015,90,3/31/15,3.5,1,1,,5.4,0.4,3.4
WI,2015,107,4/17/15,0,1,1,,15.8,13.8,147.7
WI,2015,107,4/17/15,1,1,1,,15.3,13.9,147.2
WI,2015,107,4/17/15,2,1,1,,13.1,13.2,133.2
WI,2015,107,4/17/15,3,1,1,,12.8,11.9,119.3
WI,2015,107,4/17/15,3.6,1,1,,12.5,8,79.7
WI,2015,117,4/27/15,0,1,1,,11.3,12.5,121.1
WI,2015,117,4/27/15,1,1,1,,11.3,12.7,123.1
WI,2015,117,4/27/15,2,1,1,,11.1,3.3,31.8
WI,2015,117,4/27/15,3,1,1,,9.6,0.8,7.5
WI,2015,117,4/27/15,3.5,1,1,,9.8,1.2,11.2
WI,2015,132,5/12/15,0,1,1,,16.4,9.3,100.8
WI,2015,132,5/12/15,1,1,1,,16.4,9.3,100.8
WI,2015,132,5/12/15,2,1,1,,16.4,9.3,100.8
WI,2015,132,5/12/15,3,1,1,,16.4,9.3,100.8
WI,2015,132,5/12/15,3.5,1,1,,16.4,8.8,95.4
WI,2015,148,5/28/15,0,1,1,,20.8,10.2,120.9
WI,2015,148,5/28/15,1,1,1,,20.6,10.1,119.3
WI,2015,148,5/28/15,2,1,1,,20.3,10.3,120.9
WI,2015,148,5/28/15,3,1,1,,18.9,5.8,66.2
WI,2015,148,5/28/15,3.5,1,1,,18.6,0.3,3.4
WI,2015,162,6/11/15,0,1,1,,23.8,10.3,129.4
WI,2015,162,6/11/15,1,1,1,,23.8,10.5,131.9
WI,2015,162,6/11/15,1.5,1,1,,23.8,10.5,131.9
WI,2015,162,6/11/15,2,1,1,,23.8,9.8,123.1
WI,2015,162,6/11/15,3,1,1,,21.2,2,23.9
WI,2015,162,6/11/15,3.5,1,1,,20.7,0.3,3.5
WI,2015,175,6/24/15,0,1,1,,25.5,9.2,119.3
WI,2015,175,6/24/15,1,1,1,,24.2,10.1,127.8
WI,2015,175,6/24/15,2,1,1,,23.9,9,113.3
WI,2015,175,6/24/15,2.5,1,1,,23.5,6,74.9
WI,2015,175,6/24/15,3,1,1,,23.1,4.1,50.8
WI,2015,175,6/24/15,3.6,1,1,,22.7,1.2,14.8
WI,2015,191,7/10/15,0,1,1,,24.8,10.6,135.7
WI,2015,191,7/10/15,0.5,1,1,,23.6,11.5,143.9
WI,2015,191,7/10/15,1,1,1,,23.4,11.5,143.4
WI,2015,191,7/10/15,1.5,1,1,,23.2,10.3,127.9
WI,2015,191,7/10/15,2,1,1,,23,10,123.7
WI,2015,191,7/10/15,2.5,1,1,,22.6,6.6,81
WI,2015,191,7/10/15,3,1,1,,22,5.1,61.9
WI,2015,191,7/10/15,3.5,1,1,,22,0,0
WI,2015,204,7/23/15,0,1,1,,26,9.6,125.6
WI,2015,204,7/23/15,1,1,1,,25.1,9.4,121
WI,2015,204,7/23/15,1.5,1,1,,24.9,9.4,120.5
WI,2015,204,7/23/15,2,1,1,,24.7,8.7,111.1
WI,2015,204,7/23/15,2.5,1,1,,24.2,2.9,36.7
WI,2015,204,7/23/15,3,1,1,,23.9,1.7,21.4
WI,2015,204,7/23/15,3.7,1,1,,23.6,0,0
WI,2015,217,8/5/15,0,1,1,,25.9,8.3,108.4
WI,2015,217,8/5/15,1,1,1,,24.9,8.8,112.8
WI,2015,217,8/5/15,2,1,1,,24.7,7.9,100.9
WI,2015,217,8/5/15,2.5,1,1,,24.6,7.2,91.8
WI,2015,217,8/5/15,3,1,1,,24.5,5.1,64.9
WI,2015,217,8/5/15,3.6,1,1,,24.3,2.7,34.2
WI,2015,229,8/17/15,0,1,1,,26.5,8.4,110.9
WI,2015,229,8/17/15,1,1,1,,26.4,8.1,106.8
WI,2015,229,8/17/15,2,1,1,,26.3,8.1,106.6
WI,2015,229,8/17/15,2.5,1,1,,25.4,3.1,40.1
WI,2015,229,8/17/15,3,1,1,,25,0,0
WI,2015,229,8/17/15,3.3,1,1,,24.6,0,0
WI,2015,251,9/8/15,0,1,1,,24.6,6.5,82.9
WI,2015,251,9/8/15,1,1,1,,24.6,6.3,80.3
WI,2015,251,9/8/15,2,1,1,,24.5,5.8,73.8
WI,2015,251,9/8/15,3,1,1,,20.8,0.1,1.2
WI,2015,251,9/8/15,3.3,1,1,,20.7,0.1,1.2
WI,2015,288,10/15/15,0,1,1,,14.2,9.5,98.2
WI,2015,288,10/15/15,1,1,1,,14.2,9.5,98.2
WI,2015,288,10/15/15,2,1,1,,14.1,9.5,98
WI,2015,288,10/15/15,3,1,1,,14.1,9.5,98
WI,2015,288,10/15/15,3.5,1,1,,14.1,9.5,98
WI,2015,313,11/9/15,0,1,1,,10.2,12.5,118.1
WI,2015,313,11/9/15,1,1,1,,10.2,12.5,118.1
WI,2015,313,11/9/15,2,1,1,,10.2,12.5,118.1
WI,2015,313,11/9/15,3,1,1,,10.2,12.5,118.1
WI,2015,313,11/9/15,3.6,1,1,,10.2,12.4,117.1
WI,2016,36,2/5/16,0,1,1,,0.4,20.3,149
WI,2016,36,2/5/16,1,1,1,,4.5,21.3,174.8
WI,2016,36,2/5/16,2,1,1,,4.4,13.5,110.5
WI,2016,36,2/5/16,3,1,1,,4.5,7.1,58.3
WI,2016,36,2/5/16,3.6,1,1,,4.7,6.6,54.4
WI,2016,90,3/30/16,0,1,1,,8.8,11.3,103.3
WI,2016,90,3/30/16,1,1,1,,8.8,11.5,105.1
WI,2016,90,3/30/16,2,1,1,,8.7,11.8,107.6
WI,2016,90,3/30/16,3,1,1,,8.7,12,109.4
WI,2016,90,3/30/16,3.5,1,1,,8.7,11.9,108.5
WI,2016,105,4/14/16,0,1,1,,8.4,13.8,124.9
WI,2016,105,4/14/16,1,1,1,,8.2,14.1,127
WI,2016,105,4/14/16,2,1,1,,8.1,14.4,129.4
