lakeid,year4,daynum,sampledate,depth,rep,sta,event,wtemp,o2,o2sat
WI,2016,105,4/14/16,3,1,1,,7.9,14.7,131.4
WI,2016,105,4/14/16,3.5,1,1,,7.9,15,134.1
WI,2016,118,4/27/16,0,1,1,,13.6,8.9,90.8
WI,2016,118,4/27/16,1,1,1,,13.6,8.9,90.8
WI,2016,118,4/27/16,2,1,1,,13.5,8.9,90.6
WI,2016,118,4/27/16,3,1,1,,13.5,8.9,90.6
WI,2016,118,4/27/16,3.5,1,1,,13.5,8.8,89.6
WI,2016,137,5/16/16,0,1,1,,13.8,10,102.5
WI,2016,137,5/16/16,1,1,1,,13.8,10,102.5
WI,2016,137,5/16/16,2,1,1,,13.7,10.2,104.3
WI,2016,137,5/16/16,3,1,1,,13.7,10.1,103.3
WI,2016,137,5/16/16,3.6,1,1,,13.7,9.9,101.2
WI,2016,146,5/25/16,0,1,1,,22.4,12.6,154.1
WI,2016,146,5/25/16,1,1,1,,22.1,11.9,144.7
WI,2016,146,5/25/16,1.5,1,1,,20.9,14.6,173.4
WI,2016,146,5/25/16,2,1,1,,17.4,14.5,160.5
WI,2016,146,5/25/16,3,1,1,,15.4,11.8,125.2
WI,2016,146,5/25/16,3.6,1,1,,15.1,7.7,81.2
WI,2016,161,6/9/16,0,1,1,,21.1,9.5,113.3
WI,2016,161,6/9/16,1,1,1,,21.2,9.2,109.9
WI,2016,161,6/9/16,2,1,1,,21.1,9.1,108.5
WI,2016,161,6/9/16,3,1,1,,20.3,9.3,109.2
WI,2016,161,6/9/16,3.5,1,1,,19.4,0,0
WI,2016,173,6/21/16,0,1,1,,24.7,8.9,113.7
WI,2016,173,6/21/16,1,1,1,,24.7,8.7,111.1
WI,2016,173,6/21/16,2,1,1,,24.6,8.9,113.5
WI,2016,173,6/21/16,3,1,1,,23.4,2.9,36.2
WI,2016,173,6/21/16,3.5,1,1,,23.3,0,0
WI,2016,189,7/7/16,0,1,1,,25.4,8.4,108.7
WI,2016,189,7/7/16,1,1,1,,25.2,7.9,101.9
WI,2016,189,7/7/16,2,1,1,,24.5,6.2,78.9
WI,2016,189,7/7/16,3,1,1,,23.7,0.8,10
WI,2016,189,7/7/16,3.5,1,1,,23.2,0,0
WI,2016,202,7/20/16,0,1,1,,26.5,11,145.3
WI,2016,202,7/20/16,1,1,1,,26.4,10.6,139.7
WI,2016,202,7/20/16,2,1,1,,24.9,6.3,80.8
WI,2016,202,7/20/16,3,1,1,,23.6,1.1,13.8
WI,2016,202,7/20/16,3.6,1,1,,23.1,0,0
WI,2016,216,8/3/16,0,1,1,,27.5,12.1,162.7
WI,2016,216,8/3/16,1,1,1,,26.4,10.2,134.4
WI,2016,216,8/3/16,2,1,1,,24.3,2.4,30.4
WI,2016,216,8/3/16,3,1,1,,23.3,0,0
WI,2016,216,8/3/16,3.6,1,1,,22.8,0,0
WI,2016,230,8/17/16,0,1,1,,27.3,7.1,95.1
WI,2016,230,8/17/16,1,1,1,,26.4,8.3,109.4
WI,2016,230,8/17/16,2,1,1,,25.5,2.7,35
WI,2016,230,8/17/16,3,1,1,,23.8,0,0
WI,2016,230,8/17/16,3.6,1,1,,23.3,0,0
WI,2016,252,9/8/16,0,1,1,,23.8,5.7,71.6
WI,2016,252,9/8/16,1,1,1,,23.7,5.7,71.5
WI,2016,252,9/8/16,2,1,1,,23.4,4.9,61.1
WI,2016,252,9/8/16,3,1,1,,22.1,0,0
WI,2016,252,9/8/16,3.6,1,1,,21.8,0,0
WI,2016,273,9/29/16,0,1,1,,17,9.1,99.9
WI,2016,273,9/29/16,1,1,1,,16.9,9.1,99.7
WI,2016,273,9/29/16,2,1,1,,16.8,8.9,97.3
WI,2016,273,9/29/16,3,1,1,,16.7,8.8,96
WI,2016,273,9/29/16,3.5,1,1,,16.6,8.6,93.6
WI,2016,306,11/1/16,0,1,1,,12,9.5,93.5
WI,2016,306,11/1/16,1,1,1,,11.8,8.5,83.3
WI,2016,306,11/1/16,2,1,1,,11.7,8.4,82.1
WI,2016,306,11/1/16,2.5,1,1,,11.7,8.5,83.1
WI,2016,306,11/1/16,3,1,1,,11.7,8.3,81.2
WI,2016,306,11/1/16,3.6,1,1,,11.9,0.1,1
WI,2017,47,2/16/17,0,1,1,,0.8,17.7,131.4
WI,2017,47,2/16/17,1,1,1,,6.1,17.5,149.6
WI,2017,47,2/16/17,1.5,1,1,,5.6,8.5,71.8
WI,2017,47,2/16/17,2,1,1,,5.3,5.5,46.1
WI,2017,47,2/16/17,2.5,1,1,,4.5,3.8,31.2
WI,2017,47,2/16/17,3,1,1,,4.6,0.6,4.9
WI,2017,47,2/16/17,3.3,1,1,,5.4,0.6,5
WI,2017,108,4/18/17,0,1,1,,14.8,9.7,101.6
WI,2017,108,4/18/17,1,1,1,,14.9,9.5,99.7
WI,2017,108,4/18/17,2,1,1,,14.9,9.7,101.8
WI,2017,108,4/18/17,3,1,1,,14.9,9.7,101.8
WI,2017,108,4/18/17,3.7,1,1,,14.9,9.6,100.8
WI,2017,124,5/4/17,0,1,1,,12.4,10.9,108.3
WI,2017,124,5/4/17,1,1,1,,12.4,10.6,105.3
WI,2017,124,5/4/17,2,1,1,,11.8,10.4,101.9
WI,2017,124,5/4/17,3,1,1,,10.7,9.1,87
WI,2017,124,5/4/17,3.7,1,1,,10.6,8.4,80.1
WI,2017,138,5/18/17,0,1,1,,20.4,8.5,100
WI,2017,138,5/18/17,1,1,1,,20.4,8.4,98.8
WI,2017,138,5/18/17,2,1,1,,20.4,8.4,98.8
WI,2017,138,5/18/17,3,1,1,,20.4,8.3,97.6
WI,2017,138,5/18/17,3.6,1,1,,19.6,0,0
WI,2017,152,6/1/17,0,1,1,,19.2,9,103.4
WI,2017,152,6/1/17,1,1,1,,18.6,9.2,104.4
WI,2017,152,6/1/17,2,1,1,,18.3,8.6,97
WI,2017,152,6/1/17,3,1,1,,17.9,6.6,73.8
WI,2017,152,6/1/17,3.6,1,1,,17.4,0,0
WI,2017,165,6/14/17,0,1,1,,26.5,8,105.6
WI,2017,165,6/14/17,1,1,1,,26.4,7.6,100.2
WI,2017,165,6/14/17,1.5,1,1,,26.3,7.6,100
WI,2017,165,6/14/17,2,1,1,,26.2,6.9,90.6
WI,2017,165,6/14/17,2.5,1,1,,25.1,3.4,43.8
WI,2017,165,6/14/17,3,1,1,,24,2.2,27.7
WI,2017,165,6/14/17,3.6,1,1,,22,0,0
WI,2017,178,6/27/17,0,1,1,,21.3,6.8,81.4
WI,2017,178,6/27/17,1,1,1,,21.2,6.8,81.3
WI,2017,178,6/27/17,2,1,1,,21.2,7,83.6
WI,2017,178,6/27/17,3,1,1,,20.9,7,83.2
WI,2017,178,6/27/17,3.6,1,1,,20.9,6.3,74.8
WI,2017,193,7/12/17,0,1,1,,25.3,8.1,104.6
WI,2017,193,7/12/17,1,1,1,,25.2,8,103.2
WI,2017,193,7/12/17,1.5,1,1,,25.2,7.9,101.9
WI,2017,193,7/12/17,2,1,1,,25,6.9,88.6
WI,2017,193,7/12/17,2.5,1,1,,23.4,4.1,51.1
WI,2017,193,7/12/17,3,1,1,,22,0.7,8.5
WI,2017,193,7/12/17,3.7,1,1,,20.8,0,0
WI,2017,207,7/26/17,0,1,1,,24.2,6.7,84.8
WI,2017,207,7/26/17,1,1,1,,24.2,6.3,79.7
WI,2017,207,7/26/17,2,1,1,,24.2,5.8,73.4
WI,2017,207,7/26/17,3,1,1,,22.9,0,0
WI,2017,207,7/26/17,3.6,1,1,,21.9,0,0
WI,2017,221,8/9/17,0,1,1,,23.1,8.2,101.6
WI,2017,221,8/9/17,1,1,1,,23,8.3,102.7
WI,2017,221,8/9/17,1.5,1,1,,22.8,8.1,99.8
WI,2017,221,8/9/17,2,1,1,,22.2,1.6,19.5
WI,2017,221,8/9/17,3,1,1,,21.6,0,0
WI,2017,221,8/9/17,3.6,1,1,,21.2,0,0
WI,2017,233,8/21/17,0,1,1,,24.2,9.4,119
WI,2017,233,8/21/17,1,1,1,,23.7,8.6,107.8
WI,2017,233,8/21/17,1.5,1,1,,23.1,4.8,59.5
WI,2017,233,8/21/17,2,1,1,,22.7,1.9,23.4
WI,2017,233,8/21/17,2.5,1,1,,22.5,0.3,3.7
WI,2017,233,8/21/17,3,1,1,,22.1,0,0
WI,2017,233,8/21/17,3.6,1,1,,21.5,0,0
WI,2017,251,9/8/17,0,1,1,,17.8,7.2,80.4
WI,2017,251,9/8/17,1,1,1,,17.8,6.9,77
WI,2017,251,9/8/17,2,1,1,,17.8,6.7,74.8
WI,2017,251,9/8/17,3,1,1,,17.8,6.8,75.9
WI,2017,251,9/8/17,3.5,1,1,,18,0,0
WI,2017,275,10/2/17,0,1,1,,19.1,5.7,65.3
WI,2017,275,10/2/17,1,1,1,,19,5.6,64.1
WI,2017,275,10/2/17,2,1,1,,19,5.4,61.8
WI,2017,275,10/2/17,3,1,1,,18.8,4.7,53.5
WI,2017,275,10/2/17,3.6,1,1,,18.8,0,0
WI,2017,304,10/31/17,0,1,1,,7.1,15.2,133.2
WI,2017,304,10/31/17,1,1,1,,7.1,14.9,130.6
WI,2017,304,10/31/17,2,1,1,,7.1,15.1,132.4
WI,2017,304,10/31/17,3,1,1,,7.1,15,131.5
WI,2017,304,10/31/17,3.5,1,1,,7.2,0.1,0.9
WI,2018,57,2/26/18,0,1,1,,1,10.5,78.4
WI,2018,57,2/26/18,0.5,1,1,,3.6,10.2,81.7
WI,2018,57,2/26/18,1,1,1,,3.7,18.1,145.4
WI,2018,57,2/26/18,1.5,1,1,,4.2,8.6,70
WI,2018,57,2/26/18,2,1,1,,4.2,6.1,49.7
WI,2018,57,2/26/18,3,1,1,,4.1,6,48.7
WI,2018,57,2/26/18,3.6,1,1,,5.5,2,16.8
WI,2018,116,4/26/18,0,1,1,,12.6,17.2,171.7
WI,2018,116,4/26/18,1,1,1,,12.3,17.1,169.5
WI,2018,116,4/26/18,2,1,1,,11.6,16.9,164.9
WI,2018,116,4/26/18,3,1,1,,10.7,0.3,2.9
WI,2018,136,5/16/18,0,1,1,,20.4,12,141.2
WI,2018,136,5/16/18,1,1,1,,18.4,12.3,139
WI,2018,136,5/16/18,2,1,1,,16.6,10,108.9
WI,2018,136,5/16/18,3,1,1,,14.8,4.8,50.3
WI,2018,136,5/16/18,3.2,1,1,,14.6,4.6,48
WI,2018,151,5/31/18,0,1,1,,26,10.2,133.5
WI,2018,151,5/31/18,1,1,1,,25.9,10.1,131.9
WI,2018,151,5/31/18,1.5,1,1,,25.7,9.6,124.9
WI,2018,151,5/31/18,2,1,1,,22.9,8.2,101.3
WI,2018,151,5/31/18,2.5,1,1,,21.2,7.9,94.4
WI,2018,151,5/31/18,3,1,1,,19.2,5.2,59.7
WI,2018,151,5/31/18,3.6,1,1,,18.3,3.7,41.7
WI,2018,165,6/14/18,0,1,1,,23.1,10.4,128.9
WI,2018,165,6/14/18,1,1,1,,22.7,10,123
WI,2018,165,6/14/18,2,1,1,,22.5,8.7,106.6
WI,2018,165,6/14/18,3,1,1,,21.8,0.6,7.3
WI,2018,165,6/14/18,3.4,1,1,,21.3,0,0
WI,2018,179,6/28/18,0,1,1,,24.9,9.7,124.4
WI,2018,179,6/28/18,1,1,1,,23.6,9.3,116.4
WI,2018,179,6/28/18,1.5,1,1,,23.1,8.5,105.4
WI,2018,179,6/28/18,2,1,1,,22.1,4.1,49.9
WI,2018,179,6/28/18,2.5,1,1,,21.7,1.4,16.9
WI,2018,179,6/28/18,3,1,1,,21.5,0.3,3.6
WI,2018,194,7/13/18,0,1,1,,27.2,7.6,101.6
WI,2018,194,7/13/18,0.5,1,1,,27.2,7.2,96.3
WI,2018,194,7/13/18,1,1,1,,27.1,7,93.4
WI,2018,194,7/13/18,1.5,1,1,,27,6.9,91.9
WI,2018,194,7/13/18,2,1,1,,27,6.5,86.6
WI,2018,194,7/13/18,2.5,1,1,,26.7,3.3,43.7
WI,2018,194,7/13/18,3,1,1,,25.3,0.2,2.6
WI,2018,194,7/13/18,3.5,1,1,,24.3,0.2,2.5
WI,2018,205,7/24/18,0,1,1,,25,10.5,134.9
WI,2018,205,7/24/18,1,1,1,,24.7,11.4,145.6
WI,2018,205,7/24/18,2,1,1,,23.9,9,113.3
WI,2018,205,7/24/18,3,1,1,,23.1,1.9,23.6
WI,2018,205,7/24/18,3.6,1,1,,22.8,0,0
WI,2018,221,8/9/18,0,1,1,,24.4,7.7,97.8
WI,2018,221,8/9/18,1,1,1,,24.3,7.3,92.6
WI,2018,221,8/9/18,2,1,1,,24.1,6.3,79.6
WI,2018,221,8/9/18,3,1,1,,23.2,0,0
WI,2018,221,8/9/18,3.4,1,1,,22.9,0,0
WI,2018,233,8/21/18,0,1,1,,23.2,5.7,70.8
WI,2018,233,8/21/18,1,1,1,,23.2,5.7,70.8
WI,2018,233,8/21/18,2,1,1,,23.1,5.7,70.7
WI,2018,233,8/21/18,2.5,1,1,,23,5.6,69.3
WI,2018,233,8/21/18,3,1,1,,21.8,4.8,58
WI,2018,233,8/21/18,3.8,1,1,,20.9,4.8,57
WI,2018,249,9/6/18,0,1,1,,23.2,7.4,91.9
WI,2018,249,9/6/18,1,1,1,,23.2,7.2,89.4
WI,2018,249,9/6/18,2,1,1,,23.1,6.7,83.1
WI,2018,249,9/6/18,3,1,1,,23,6.4,79.2
WI,2018,249,9/6/18,3.7,1,1,,22.3,0.1,1.2
WI,2018,285,10/12/18,0,1,1,,13.1,11.7,118.1
WI,2018,285,10/12/18,1,1,1,,13.2,11.4,115.3
WI,2018,285,10/12/18,2,1,1,,13.2,11.3,114.3
WI,2018,285,10/12/18,3,1,1,,13.2,11.4,115.3
WI,2018,285,10/12/18,3.5,1,1,,13.8,0.1,1
WI,2018,305,11/1/18,0,1,1,,8.8,15.5,141.6
WI,2018,305,11/1/18,0.5,1,1,,8.8,14.6,133.4
WI,2018,305,11/1/18,1,1,1,,8.8,14.9,136.1
WI,2018,305,11/1/18,1.5,1,1,,8.8,15.1,138
WI,2018,305,11/1/18,2,1,1,,8.7,14.9,135.8
WI,2018,305,11/1/18,2.5,1,1,,8.7,14.8,134.9
WI,2018,305,11/1/18,3,1,1,,9,8.1,74.4
WI,2018,305,11/1/18,3.5,1,1,,10.3,0.2,1.9
WI,2019,60,3/1/19,0,1,1,,0.3,20.2,147.9
WI,2019,60,3/1/19,1,1,1,,4.3,6.9,56.3
WI,2019,60,3/1/19,2,1,1,,4.8,4.6,38
WI,2019,60,3/1/19,3,1,1,,3.7,7.5,60.3
WI,2019,60,3/1/19,3.4,1,1,,4.9,0.7,5.8
WI,2019,108,4/18/19,0,1,1,,9.6,14.3,133.2
WI,2019,108,4/18/19,1,1,1,,9.6,14.2,132.2
WI,2019,108,4/18/19,2,1,1,,9.6,14.3,133.2
WI,2019,108,4/18/19,3,1,1,,9.6,14,130.4
WI,2019,108,4/18/19,3.4,1,1,,9.7,13.7,127.9
WI,2019,121,5/1/19,0,1,1,,10.8,11.3,108.2
WI,2019,121,5/1/19,1,1,1,,10.8,11.3,108.2
WI,2019,121,5/1/19,2,1,1,,10.6,10.2,97.2
WI,2019,121,5/1/19,3,1,1,,10.6,9.9,94.4
WI,2019,121,5/1/19,3.2,1,1,,10.6,9.7,92.5
WI,2019,135,5/15/19,0,1,1,,17.1,12.3,135.3
WI,2019,135,5/15/19,1,1,1,,15.2,12.5,132.1
WI,2019,135,5/15/19,2,1,1,,14.7,12.3,128.6
WI,2019,135,5/15/19,3,1,1,,13.7,9.8,100.2
WI,2019,135,5/15/19,3.4,1,1,,13.8,9.6,98.4
WI,2019,150,5/30/19,0,1,1,,20.5,10.2,120.2
WI,2019,150,5/30/19,1,1,1,,19,9.6,109.8
WI,2019,150,5/30/19,2,1,1,,18.5,7.1,80.4
WI,2019,150,5/30/19,3,1,1,,18.2,5,56.3
WI,2019,150,5/30/19,3.4,1,1,,18.1,3.7,41.6
WI,2019,165,6/14/19,0,1,1,,20.1,9.3,108.7
WI,2019,165,6/14/19,1,1,1,,20.1,9.3,108.7
WI,2019,165,6/14/19,2,1,1,,20.1,9.1,106.4
WI,2019,165,6/14/19,3,1,1,,20.1,9.1,106.4
WI,2019,165,6/14/19,3.6,1,1,,20.1,0.4,4.7
WI,2019,177,6/26/19,0,1,1,,24.5,11.2,142.5
WI,2019,177,6/26/19,1,1,1,,22.4,10.8,132.1
WI,2019,177,6/26/19,2,1,1,,21.9,9.5,115.1
WI,2019,177,6/26/19,3,1,1,,21.4,4.6,55.2
WI,2019,177,6/26/19,3.6,1,1,,20.8,0.6,7.1
WI,2019,192,7/11/19,0,1,1,,26.9,7.4,98.4
WI,2019,192,7/11/19,1,1,1,,26.7,7.3,96.7
WI,2019,192,7/11/19,2,1,1,,26.4,6.8,89.6
WI,2019,192,7/11/19,3,1,1,,25.5,2.8,36.3
WI,2019,192,7/11/19,3.5,1,1,,24.4,0.3,3.8
WI,2019,205,7/24/19,0,1,1,,27.5,8.8,118.3
WI,2019,205,7/24/19,1,1,1,,25.8,8.6,112.1
WI,2019,205,7/24/19,2,1,1,,25.5,7.1,92.1
WI,2019,205,7/24/19,3,1,1,,25.3,4.7,60.7
WI,2019,205,7/24/19,3.5,1,1,,24.8,0.5,6.4
WI,2019,219,8/7/19,0,1,1,,26.2,7.2,94.6
WI,2019,219,8/7/19,1,1,1,,26.2,6.8,89.3
WI,2019,219,8/7/19,2,1,1,,26.1,6.1,80
WI,2019,219,8/7/19,3,1,1,,24.8,0.4,5.1
WI,2019,219,8/7/19,3.6,1,1,,24.5,0.4,5.1
WI,2019,231,8/19/19,0,1,1,,24.7,2.4,30.7
WI,2019,231,8/19/19,1,1,1,,24.3,2.3,29.2
WI,2019,231,8/19/19,2,1,1,,24.1,2.2,27.8
WI,2019,231,8/19/19,3,1,1,,23.9,1.8,22.7
WI,2019,231,8/19/19,3.4,1,1,,23.2,0.2,2.5
WI,2019,252,9/9/19,0,1,1,,19.7,8.9,103.2
WI,2019,252,9/9/19,1,1,1,,19.7,8.6,99.8
WI,2019,252,9/9/19,2,1,1,,19.6,8.6,99.6
WI,2019,252,9/9/19,3,1,1,,19.6,8,92.6
WI,2019,252,9/9/19,3.4,1,1,,19.6,0.1,1.2
WI,2019,282,10/9/19,0,1,1,,15.1,14.8,156
WI,2019,282,10/9/19,1,1,1,,15,15,157.8
WI,2019,282,10/9/19,2,1,1,,14.9,14.7,154.3
WI,2019,282,10/9/19,3,1,1,,14.8,11.6,121.5
WI,2019,282,10/9/19,3.4,1,1,,15.5,2.3,24.5
WI,2019,303,10/30/19,0,1,1,,7.4,16.3,144
WI,2019,303,10/30/19,1,1,1,,7.4,16.5,145.7
WI,2019,303,10/30/19,2,1,1,,7.4,16.4,144.8
WI,2019,303,10/30/19,3,1,1,,7.4,16.1,142.2
WI,2019,303,10/30/19,3.5,1,1,,7.9,12.1,108.2
WI,2020,52,2/21/20,0,1,1,,0.5,23.9,175.9
WI,2020,52,2/21/20,0.5,1,1,,4,12.1,98
WI,2020,52,2/21/20,1,1,1,,4.8,8,66.2
WI,2020,52,2/21/20,2,1,1,,5.5,2.8,23.6
WI,2020,52,2/21/20,3,1,1,,5.4,2.6,21.8
WI,2020,52,2/21/20,3.4,1,1,,5.7,2.3,19.5
WI,2020,160,6/8/20,0,1,1,,25.4,11.5,148.8
WI,2020,160,6/8/20,1,1,1,,25.2,11.3,145.7
WI,2020,160,6/8/20,2,1,1,,24.9,11.1,142.3
WI,2020,160,6/8/20,3,1,1,,22.7,4.4,54.1
WI,2020,160,6/8/20,3.5,1,1,,20.5,0,0
WI,2020,219,8/6/20,0,1,1,,24.3,13.4,169.9
WI,2020,219,8/6/20,1,1,1,,24.1,14.3,180.6
WI,2020,219,8/6/20,2,1,1,,22.8,8.9,109.7
WI,2020,219,8/6/20,3,1,1,,22.4,6,73.4
WI,2020,219,8/6/20,3.5,1,1,,22.3,0,0
WI,2020,276,10/2/20,0,1,1,,14.9,8.2,86.1
WI,2020,276,10/2/20,1,1,1,,14.8,8,83.8
WI,2020,276,10/2/20,2,1,1,,14.4,7.6,78.9
WI,2020,276,10/2/20,2.5,1,1,,14.3,7.6,78.8
WI,2020,276,10/2/20,3,1,1,,14.3,0,0
WI,2020,276,10/2/20,3.5,1,1,,15.1,0,0
WI,2020,316,11/11/20,0,1,1,,10.3,12.5,118.3
WI,2020,316,11/11/20,1,1,1,,10.3,12.2,115.5
WI,2020,316,11/11/20,2,1,1,,10.3,12.1,114.6
WI,2020,316,11/11/20,3,1,1,,10.2,12,113.3
WI,2020,316,11/11/20,3.5,1,1,,10.2,11.7,110.5
WI,2021,55,2/24/21,0,1,1,,0.4,9.3,68.3
WI,2021,55,2/24/21,1,1,1,,3.2,5.2,41.2
WI,2021,55,2/24/21,2,1,1,,3.2,4.6,36.5
WI,2021,55,2/24/21,3,1,1,,4.2,1.3,10.6
WI,2021,55,2/24/21,3.3,1,1,,4.2,1.3,10.6
WI,2021,105,4/15/21,0,1,1,,10.7,12.8,122.3
WI,2021,105,4/15/21,1,1,1,,10.6,12.5,119.2
WI,2021,105,4/15/21,2,1,1,,10.6,12.7,121.1
WI,2021,105,4/15/21,3,1,1,,10.6,12,114.4
WI,2021,105,4/15/21,3.5,1,1,,10.7,0.2,1.9
WI,2021,132,5/12/21,0,1,1,,17.1,11.6,127.6
WI,2021,132,5/12/21,1,1,1,,17,11.3,124
WI,2021,132,5/12/21,2,1,1,,16.9,11.9,130.4
WI,2021,132,5/12/21,3,1,1,,15.8,13.3,142.3
WI,2021,132,5/12/21,3.8,1,1,,15.9,0.6,6.4
WI,2021,155,6/4/21,0,1,1,,21.9,12.1,146.6
WI,2021,155,6/4/21,1,1,1,,21.7,12,144.8
WI,2021,155,6/4/21,1.5,1,1,,21.7,12.1,146
WI,2021,155,6/4/21,2,1,1,,21.6,12.3,148.1
WI,2021,155,6/4/21,2.5,1,1,,20.4,9.8,115.3
WI,2021,155,6/4/21,3,1,1,,17,6.8,74.6
WI,2021,155,6/4/21,3.5,1,1,,16.9,0.1,1.1
WI,2021,168,6/17/21,0,1,1,,25.9,11.9,155.4
WI,2021,168,6/17/21,1,1,1,,25.8,11.8,153.8
WI,2021,168,6/17/21,2,1,1,,25.8,11.7,152.5
WI,2021,168,6/17/21,3,1,1,,25.5,10.5,136.1
WI,2021,168,6/17/21,3.5,1,1,,25.4,0,0
WI,2021,183,7/2/21,0,1,1,,26.2,11,144.5
WI,2021,183,7/2/21,1,1,1,,26,11.1,145.2
WI,2021,183,7/2/21,2,1,1,,25.4,11.3,146.2
WI,2021,183,7/2/21,3,1,1,,24.3,6.3,79.9
WI,2021,183,7/2/21,3.5,1,1,,23.4,0,0
WI,2021,201,7/20/21,0,1,1,,26.2,12.2,160.2
WI,2021,201,7/20/21,1,1,1,,25.9,12,156.7
WI,2021,201,7/20/21,2,1,1,,24.4,9.4,119.4
WI,2021,201,7/20/21,3,1,1,,23.5,3.5,43.7
WI,2021,201,7/20/21,3.5,1,1,,23.2,0,0
WI,2021,210,7/29/21,0,1,1,,27.7,9.2,124.1
WI,2021,210,7/29/21,1,1,1,,27.5,8.5,114.3
WI,2021,210,7/29/21,2,1,1,,25.9,8.8,114.9
WI,2021,210,7/29/21,3,1,1,,25.4,3.9,50.5
WI,2021,210,7/29/21,3.5,1,1,,24.7,0.8,10.2
WI,2021,223,8/11/21,0,1,1,,24.7,6.8,86.9
WI,2021,223,8/11/21,1,1,1,,24.7,6.6,84.3
WI,2021,223,8/11/21,2,1,1,,24.7,6.5,83
WI,2021,223,8/11/21,3,1,1,,24.5,5.7,72.5
WI,2021,223,8/11/21,3.5,1,1,,23.7,1.1,13.8
WI,2021,245,9/2/21,0,1,1,,25.8,8.5,110.8
WI,2021,245,9/2/21,1,1,1,,25.3,8.7,112.4
WI,2021,245,9/2/21,2,1,1,,24.4,7.4,94
WI,2021,245,9/2/21,3,1,1,,24,3.7,46.7
WI,2021,245,9/2/21,3.5,1,1,,23.9,0,0
WI,2021,257,9/14/21,0,1,1,,21.4,10,120
WI,2021,257,9/14/21,1,1,1,,21.5,9.8,117.8
WI,2021,257,9/14/21,2,1,1,,21.4,9.7,116.4
WI,2021,257,9/14/21,3,1,1,,21.3,8.2,98.2
WI,2021,257,9/14/21,3.6,1,1,,19.6,2.2,25.5
WI,2021,278,10/5/21,0,1,1,,19.8,9.9,115.1
WI,2021,278,10/5/21,1,1,1,,19.8,9.7,112.7
WI,2021,278,10/5/21,2,1,1,,18.7,9.6,109.1
WI,2021,278,10/5/21,3,1,1,,19.7,8.7,100.9
WI,2021,278,10/5/21,3.5,1,1,,19.7,7.7,89.3
WI,2021,314,11/10/21,0,1,1,,8.8,15,137.1
WI,2021,314,11/10/21,1,1,1,,8.8,15.1,138
WI,2021,314,11/10/21,2,1,1,,8.8,15,137.1
WI,2021,314,11/10/21,3,1,1,,8.8,15.1,138
WI,2021,314,11/10/21,3.5,1,1,,8.8,0.2,1.8