#,"Date Time, GMT-05:00","DO conc, mg/L (LGR S/N: 20364372, SEN S/N: 20364372)","Temp, °C (LGR S/N: 20364372, SEN S/N: 20364372)",Coupler Attached (LGR S/N: 20364372),Coupler Detached (LGR S/N: 20364372),Host Connected (LGR S/N: 20364372),End Of File (LGR S/N: 20364372)
1,6/21/22 10:00,8.47,22.76,,,,
2,6/21/22 10:30,8.05,26.06,,,,
3,6/21/22 11:00,7.38,32.12,,,,
4,6/21/22 11:30,6.95,34.4,,,,
5,6/21/22 12:00,11.14,25.32,,,,
6,6/21/22 12:30,11.26,25.16,,,,
7,6/21/22 13:00,11.08,25.28,,,,
8,6/21/22 13:30,11.14,25.4,,,,
9,6/21/22 14:00,10.94,25.5,,,,
10,6/21/22 14:30,10.91,25.6,,,,
11,6/21/22 15:00,11.33,25.86,,,,
12,6/21/22 15:30,11.33,26.04,,,,
13,6/21/22 16:00,11.43,26.16,,,,
14,6/21/22 16:30,11.3,26.16,,,,
15,6/21/22 17:00,11.39,26.26,,,,
16,6/21/22 17:30,11.44,26.28,,,,
17,6/21/22 18:00,11.39,26.16,,,,
18,6/21/22 18:30,11.55,26.08,,,,
19,6/21/22 19:00,11.47,26.04,,,,
20,6/21/22 19:30,11.48,26.06,,,,
21,6/21/22 20:00,11.35,26.1,,,,
22,6/21/22 20:30,11.41,26.14,,,,
23,6/21/22 21:00,11.42,26.16,,,,
24,6/21/22 21:30,11.35,26.14,,,,
25,6/21/22 22:00,11.26,26.1,,,,
26,6/21/22 22:30,11.05,26.06,,,,
27,6/21/22 23:00,10.91,26,,,,
28,6/21/22 23:30,10.81,25.94,,,,
29,6/22/22 0:00,10.69,25.9,,,,
30,6/22/22 0:30,10.59,25.84,,,,
31,6/22/22 1:00,10.48,25.8,,,,
32,6/22/22 1:30,10.41,25.74,,,,
33,6/22/22 2:00,10.32,25.68,,,,
34,6/22/22 2:30,10.21,25.64,,,,
35,6/22/22 3:00,10.17,25.58,,,,
36,6/22/22 3:30,10.06,25.56,,,,
37,6/22/22 4:00,9.91,25.5,,,,
38,6/22/22 4:30,9.75,25.46,,,,
39,6/22/22 5:00,9.61,25.42,,,,
40,6/22/22 5:30,9.54,25.38,,,,
41,6/22/22 6:00,9.53,25.36,,,,
42,6/22/22 6:30,9.44,25.32,,,,
43,6/22/22 7:00,9.56,25.3,,,,
44,6/22/22 7:30,9.66,25.3,,,,
45,6/22/22 8:00,9.74,25.32,,,,
46,6/22/22 8:30,9.94,25.34,,,,
47,6/22/22 9:00,10.14,25.38,,,,
48,6/22/22 9:30,10.25,25.48,,,,
49,6/22/22 10:00,10.34,25.58,,,,
50,6/22/22 10:30,10.5,25.68,,,,
51,6/22/22 11:00,10.58,25.82,,,,
52,6/22/22 11:30,10.75,25.98,,,,
53,6/22/22 12:00,10.87,26.16,,,,
54,6/22/22 12:30,11.1,26.34,,,,
55,6/22/22 13:00,11.28,26.52,,,,
56,6/22/22 13:30,11.43,26.66,,,,
57,6/22/22 14:00,11.62,26.78,,,,
58,6/22/22 14:30,11.77,26.94,,,,
59,6/22/22 15:00,11.91,27.1,,,,
60,6/22/22 15:30,12.09,27.24,,,,
61,6/22/22 16:00,12.19,27.3,,,,
62,6/22/22 16:30,12.44,27.3,,,,
63,6/22/22 17:00,12.53,27.32,,,,
64,6/22/22 17:30,12.68,27.36,,,,
65,6/22/22 18:00,12.79,27.26,,,,
66,6/22/22 18:30,12.91,27.16,,,,
67,6/22/22 19:00,12.97,27.04,,,,
68,6/22/22 19:30,12.8,26.96,,,,
69,6/22/22 20:00,12.56,26.84,,,,
70,6/22/22 20:30,12.36,26.74,,,,
71,6/22/22 21:00,12.31,26.68,,,,
72,6/22/22 21:30,12.23,26.64,,,,
73,6/22/22 22:00,12.22,26.56,,,,
74,6/22/22 22:30,12.15,26.5,,,,
75,6/22/22 23:00,12,26.44,,,,
76,6/22/22 23:30,11.99,26.36,,,,
77,6/23/22 0:00,11.93,26.3,,,,
78,6/23/22 0:30,11.77,26.26,,,,
79,6/23/22 1:00,11.71,26.2,,,,
80,6/23/22 1:30,11.79,26.14,,,,
81,6/23/22 2:00,11.7,26.08,,,,
82,6/23/22 2:30,11.64,26.04,,,,
83,6/23/22 3:00,11.61,25.98,,,,
84,6/23/22 3:30,11.63,25.92,,,,
85,6/23/22 4:00,11.63,25.86,,,,
86,6/23/22 4:30,11.62,25.82,,,,
87,6/23/22 5:00,11.58,25.74,,,,
88,6/23/22 5:30,11.51,25.7,,,,
89,6/23/22 6:00,11.52,25.66,,,,
90,6/23/22 6:30,11.45,25.62,,,,
91,6/23/22 7:00,11.36,25.62,,,,
92,6/23/22 7:30,11.17,25.66,,,,
93,6/23/22 8:00,11.2,25.7,,,,
94,6/23/22 8:30,11.5,25.8,,,,
95,6/23/22 9:00,11.7,25.86,,,,
96,6/23/22 9:30,11.61,25.94,,,,
97,6/23/22 10:00,11.69,26.08,,,,
98,6/23/22 10:30,11.95,26.24,,,,
99,6/23/22 11:00,11.96,26.38,,,,
100,6/23/22 11:30,12.3,26.64,,,,
101,6/23/22 12:00,11.51,27.24,,,,
102,6/23/22 12:30,11.31,27.48,,,,
103,6/23/22 13:00,11.19,27.74,,,,
104,6/23/22 13:30,11.19,28,,,,
105,6/23/22 14:00,11.36,28.16,,,,
106,6/23/22 14:30,11.75,28.18,,,,
107,6/23/22 15:00,11.61,28.22,,,,
108,6/23/22 15:30,11.81,28.28,,,,
109,6/23/22 16:00,11.88,28.26,,,,
110,6/23/22 16:30,11.35,28.18,,,,
111,6/23/22 17:00,12.41,27.98,,,,
112,6/23/22 17:30,13.03,27.62,,,,
113,6/23/22 18:00,12.92,27.38,,,,
114,6/23/22 18:30,12.96,27.18,,,,
115,6/23/22 19:00,13.45,27.08,,,,
116,6/23/22 19:30,13.92,26.96,,,,
117,6/23/22 20:00,13.77,26.86,,,,
118,6/23/22 20:30,13.64,26.78,,,,
119,6/23/22 21:00,13.64,26.72,,,,
120,6/23/22 21:30,13.24,26.7,,,,
121,6/23/22 22:00,13.13,26.76,,,,
122,6/23/22 22:30,12.94,26.8,,,,
123,6/23/22 23:00,12.88,26.84,,,,
124,6/23/22 23:30,13.32,26.8,,,,
125,6/24/22 0:00,13.22,26.7,,,,
126,6/24/22 0:30,12.91,26.68,,,,
127,6/24/22 1:00,12.68,26.66,,,,
128,6/24/22 1:30,12.57,26.6,,,,
129,6/24/22 2:00,12.46,26.56,,,,
130,6/24/22 2:30,12.28,26.52,,,,
131,6/24/22 3:00,12.27,26.46,,,,
132,6/24/22 3:30,12.2,26.42,,,,
133,6/24/22 4:00,12.16,26.4,,,,
134,6/24/22 4:30,12.11,26.36,,,,
135,6/24/22 5:00,11.9,26.3,,,,
136,6/24/22 5:30,11.85,26.26,,,,
137,6/24/22 6:00,11.78,26.2,,,,
138,6/24/22 6:30,11.67,26.2,,,,
139,6/24/22 7:00,11.64,26.22,,,,
140,6/24/22 7:30,11.58,26.26,,,,
141,6/24/22 8:00,11.76,26.26,,,,
142,6/24/22 8:30,11.79,26.36,,,,
143,6/24/22 9:00,11.86,26.4,,,,
144,6/24/22 9:30,12.02,26.52,,,,
145,6/24/22 10:00,12.02,26.56,,,,
146,6/24/22 10:30,12.54,26.62,,,,
147,6/24/22 11:00,12.61,26.7,,,,
148,6/24/22 11:30,12.65,26.68,,,,
149,6/24/22 12:00,12.64,26.64,,,,
150,6/24/22 12:30,12.87,26.64,,,,
151,6/24/22 13:00,12.92,26.8,,,,
152,6/24/22 13:30,12.59,26.86,,,,
153,6/24/22 14:00,13.28,27.04,,,,
154,6/24/22 14:30,13.23,27.3,,,,
155,6/24/22 15:00,12.77,27.28,,,,
156,6/24/22 15:30,13.25,27.6,,,,
157,6/24/22 16:00,13.63,27.74,,,,
158,6/24/22 16:30,13.36,27.7,,,,
159,6/24/22 17:00,13.28,27.68,,,,
160,6/24/22 17:30,13.58,27.76,,,,
161,6/24/22 18:00,14.32,27.74,,,,
162,6/24/22 18:30,14.09,27.7,,,,
163,6/24/22 19:00,14.34,27.64,,,,
164,6/24/22 19:30,14.03,27.54,,,,
165,6/24/22 20:00,13.75,27.48,,,,
166,6/24/22 20:30,13.75,27.38,,,,
167,6/24/22 21:00,12.53,27.38,,,,
168,6/24/22 21:30,12.57,27.42,,,,
169,6/24/22 22:00,12.38,27.46,,,,
170,6/24/22 22:30,12.25,27.46,,,,
171,6/24/22 23:00,12.03,27.44,,,,
172,6/24/22 23:30,11.91,27.42,,,,
173,6/25/22 0:00,11.7,27.4,,,,
174,6/25/22 0:30,11.63,27.38,,,,
175,6/25/22 1:00,11.49,27.34,,,,
176,6/25/22 1:30,6.07,27.28,,,,
177,6/25/22 2:00,9.91,27.22,,,,
178,6/25/22 2:30,10.72,27.16,,,,
179,6/25/22 3:00,10.83,27.1,,,,
180,6/25/22 3:30,10.94,27.06,,,,
181,6/25/22 4:00,10.91,27.02,,,,
182,6/25/22 4:30,10.88,26.98,,,,
183,6/25/22 5:00,10.69,26.94,,,,
184,6/25/22 5:30,10.32,26.9,,,,
185,6/25/22 6:00,10.81,26.86,,,,
186,6/25/22 6:30,10.91,26.82,,,,
187,6/25/22 7:00,10.82,26.74,,,,
188,6/25/22 7:30,10.64,26.7,,,,
189,6/25/22 8:00,10.48,26.64,,,,
190,6/25/22 8:30,10.25,26.6,,,,
191,6/25/22 9:00,10.17,26.52,,,,
192,6/25/22 9:30,10.1,26.48,,,,
193,6/25/22 10:00,10.41,26.46,,,,
194,6/25/22 10:30,10.37,26.42,,,,
195,6/25/22 11:00,10.31,26.38,,,,
196,6/25/22 11:30,10.43,26.34,,,,
197,6/25/22 12:00,10.43,26.28,,,,
198,6/25/22 12:30,10.37,26.24,,,,
199,6/25/22 13:00,10.23,26.22,,,,
200,6/25/22 13:30,10.16,26.16,,,,
201,6/25/22 14:00,10.12,26.16,,,,
202,6/25/22 14:30,10.06,26.16,,,,
203,6/25/22 15:00,10.03,26.14,,,,
204,6/25/22 15:30,10,26.14,,,,
205,6/25/22 16:00,10.21,26.12,,,,
206,6/25/22 16:30,10.41,26.1,,,,
207,6/25/22 17:00,10.22,26.08,,,,
208,6/25/22 17:30,10.34,26.08,,,,
209,6/25/22 18:00,10.19,26.08,,,,
210,6/25/22 18:30,10.14,26.06,,,,
211,6/25/22 19:00,9.92,26.04,,,,
212,6/25/22 19:30,10.42,26.02,,,,
213,6/25/22 20:00,10.29,26,,,,
214,6/25/22 20:30,10.22,25.98,,,,
215,6/25/22 21:00,10.06,25.96,,,,
216,6/25/22 21:30,9.87,25.94,,,,
217,6/25/22 22:00,9.99,25.9,,,,
218,6/25/22 22:30,9.75,25.88,,,,
219,6/25/22 23:00,9.63,25.86,,,,
220,6/25/22 23:30,9.4,25.82,,,,
221,6/26/22 0:00,9.38,25.8,,,,
222,6/26/22 0:30,9.1,25.76,,,,
223,6/26/22 1:00,9.18,25.72,,,,
224,6/26/22 1:30,9.07,25.68,,,,
225,6/26/22 2:00,9.07,25.66,,,,
226,6/26/22 2:30,9.02,25.64,,,,
227,6/26/22 3:00,8.55,25.6,,,,
228,6/26/22 3:30,8.74,25.54,,,,
229,6/26/22 4:00,8.67,25.48,,,,
230,6/26/22 4:30,8.51,25.42,,,,
231,6/26/22 5:00,7.95,25.38,,,,
232,6/26/22 5:30,7.99,25.28,,,,
233,6/26/22 6:00,7.72,25.2,,,,
234,6/26/22 6:30,7.33,25.14,,,,
235,6/26/22 7:00,6.95,25.12,,,,
236,6/26/22 7:30,7.12,25.1,,,,
237,6/26/22 8:00,7.12,25.1,,,,
238,6/26/22 8:30,7.27,25.1,,,,
239,6/26/22 9:00,7.22,25.1,,,,
240,6/26/22 9:30,7.36,25.14,,,,
241,6/26/22 10:00,7.58,25.16,,,,
242,6/26/22 10:30,7.73,25.22,,,,
243,6/26/22 11:00,7.48,25.26,,,,
244,6/26/22 11:30,7.55,25.34,,,,
245,6/26/22 12:00,7.84,25.4,,,,
246,6/26/22 12:30,7.95,25.44,,,,
247,6/26/22 13:00,7.96,25.48,,,,
248,6/26/22 13:30,7.92,25.58,,,,
249,6/26/22 14:00,7.97,25.64,,,,
250,6/26/22 14:30,8.15,25.64,,,,
251,6/26/22 15:00,8.26,25.68,,,,
252,6/26/22 15:30,8.49,25.72,,,,
253,6/26/22 16:00,8.59,25.76,,,,
254,6/26/22 16:30,8.74,25.78,,,,
255,6/26/22 17:00,8.98,25.78,,,,
256,6/26/22 17:30,9.18,25.74,,,,
257,6/26/22 18:00,9.27,25.68,,,,
258,6/26/22 18:30,9.38,25.62,,,,
259,6/26/22 19:00,9.36,25.56,,,,
260,6/26/22 19:30,9.25,25.46,,,,
261,6/26/22 20:00,9.07,25.36,,,,
262,6/26/22 20:30,9.02,25.28,,,,
263,6/26/22 21:00,8.73,25.22,,,,
264,6/26/22 21:30,8.52,25.12,,,,
265,6/26/22 22:00,8.34,25.1,,,,
266,6/26/22 22:30,8.21,25.06,,,,
267,6/26/22 23:00,8.06,25,,,,
268,6/26/22 23:30,7.92,24.92,,,,
269,6/27/22 0:00,7.68,24.88,,,,
270,6/27/22 0:30,7.54,24.84,,,,
271,6/27/22 1:00,7.39,24.76,,,,
272,6/27/22 1:30,7.27,24.72,,,,
273,6/27/22 2:00,7.03,24.66,,,,
274,6/27/22 2:30,6.84,24.62,,,,
275,6/27/22 3:00,6.69,24.56,,,,
276,6/27/22 3:30,6.5,24.54,,,,
277,6/27/22 4:00,6.09,24.5,,,,
278,6/27/22 4:30,5.97,24.4,,,,
279,6/27/22 5:00,5.95,24.36,,,,
280,6/27/22 5:30,6.03,24.32,,,,
281,6/27/22 6:00,5.89,24.28,,,,
282,6/27/22 6:30,5.87,24.24,,,,
283,6/27/22 7:00,5.9,24.22,,,,
284,6/27/22 7:30,5.87,24.2,,,,
285,6/27/22 8:00,6.4,24.22,,,,
286,6/27/22 8:30,6.91,24.3,,,,
287,6/27/22 9:00,7.07,24.4,,,,
288,6/27/22 9:30,7.12,24.52,,,,
289,6/27/22 10:00,7.24,24.6,,,,
290,6/27/22 10:30,7.4,24.66,,,,
291,6/27/22 11:00,7.72,24.74,,,,
292,6/27/22 11:30,8.2,24.84,,,,
293,6/27/22 12:00,8.41,24.94,,,,
294,6/27/22 12:30,8.47,25.08,,,,
295,6/27/22 13:00,8.43,25.22,,,,
296,6/27/22 13:30,8.57,25.32,,,,
297,6/27/22 14:00,8.61,25.44,,,,
298,6/27/22 14:30,8.86,25.56,,,,
299,6/27/22 15:00,9.2,25.66,,,,
300,6/27/22 15:30,9.52,25.72,,,,
301,6/27/22 16:00,9.79,25.78,,,,
302,6/27/22 16:30,9.97,25.84,,,,
303,6/27/22 17:00,10.18,25.86,,,,
304,6/27/22 17:30,10.31,25.86,,,,
305,6/27/22 18:00,10.49,25.84,,,,
306,6/27/22 18:30,10.61,25.8,,,,
307,6/27/22 19:00,10.68,25.72,,,,
308,6/27/22 19:30,10.81,25.62,,,,
309,6/27/22 20:00,10.8,25.52,,,,
310,6/27/22 20:30,10.69,25.46,,,,
311,6/27/22 21:00,10.57,25.38,,,,
312,6/27/22 21:30,10.59,25.3,,,,
313,6/27/22 22:00,10.49,25.22,,,,
314,6/27/22 22:30,10.3,25.16,,,,
315,6/27/22 23:00,10.17,25.08,,,,
316,6/27/22 23:30,10.11,25,,,,
317,6/28/22 0:00,9.9,24.92,,,,
318,6/28/22 0:30,9.79,24.84,,,,
319,6/28/22 1:00,9.61,24.8,,,,
320,6/28/22 1:30,9.51,24.74,,,,
321,6/28/22 2:00,9.28,24.66,,,,
322,6/28/22 2:30,9.27,24.62,,,,
323,6/28/22 3:00,9.27,24.58,,,,
324,6/28/22 3:30,9.18,24.52,,,,
325,6/28/22 4:00,9.16,24.48,,,,
326,6/28/22 4:30,9.05,24.44,,,,
327,6/28/22 5:00,9.05,24.38,,,,
328,6/28/22 5:30,9.02,24.36,,,,
329,6/28/22 6:00,8.97,24.3,,,,
330,6/28/22 6:30,8.81,24.2,,,,
331,6/28/22 7:00,8.77,24.24,,,,
332,6/28/22 7:30,8.99,24.24,,,,
333,6/28/22 8:00,9.24,24.28,,,,
334,6/28/22 8:30,9.33,24.34,,,,
335,6/28/22 9:00,9.57,24.36,,,,
336,6/28/22 9:30,9.42,24.46,,,,
337,6/28/22 10:00,9.43,24.54,,,,
338,6/28/22 10:30,9.56,24.66,,,,
339,6/28/22 11:00,9.76,24.72,,,,
340,6/28/22 11:30,10.32,24.8,,,,
341,6/28/22 12:00,9.71,24.74,,,,
342,6/28/22 12:30,9.92,24.86,,,,
343,6/28/22 13:00,9.94,24.88,,,,
344,6/28/22 13:30,10.16,24.94,,,,
345,6/28/22 14:00,10.29,25.08,,,,
346,6/28/22 14:30,10.81,25.12,,,,
347,6/28/22 15:00,10.93,25.18,,,,
348,6/28/22 15:30,10.83,25.12,,,,
349,6/28/22 16:00,11.39,25.14,,,,
350,6/28/22 16:30,11.76,25.18,,,,
351,6/28/22 17:00,11.86,25.2,,,,
352,6/28/22 17:30,11.58,25.18,,,,
353,6/28/22 18:00,11.46,25.12,,,,
354,6/28/22 18:30,11.17,25.04,,,,
355,6/28/22 19:00,10.93,24.94,,,,
356,6/28/22 19:30,10.68,24.88,,,,
357,6/28/22 20:00,10.46,24.8,,,,
358,6/28/22 20:30,10.34,24.74,,,,
359,6/28/22 21:00,10.19,24.7,,,,
360,6/28/22 21:30,9.95,24.66,,,,
361,6/28/22 22:00,9.8,24.64,,,,
362,6/28/22 22:30,9.58,24.6,,,,
363,6/28/22 23:00,9.33,24.58,,,,
364,6/28/22 23:30,9.27,24.58,,,,
365,6/29/22 0:00,9.16,24.54,,,,
366,6/29/22 0:30,9.16,24.48,,,,
367,6/29/22 1:00,9.07,24.46,,,,
368,6/29/22 1:30,8.97,24.42,,,,
369,6/29/22 2:00,8.86,24.38,,,,
370,6/29/22 2:30,8.69,24.34,,,,
371,6/29/22 3:00,8.52,24.32,,,,
372,6/29/22 3:30,8.26,24.28,,,,
373,6/29/22 4:00,8.4,24.26,,,,
374,6/29/22 4:30,8.22,24.22,,,,
375,6/29/22 5:00,8.18,24.18,,,,
376,6/29/22 5:30,8.05,24.16,,,,
377,6/29/22 6:00,7.94,24.14,,,,
378,6/29/22 6:30,8,24.12,,,,
379,6/29/22 7:00,8.06,24.16,,,,
380,6/29/22 7:30,8.02,24.22,,,,
381,6/29/22 8:00,8.15,24.3,,,,
382,6/29/22 8:30,8.99,24.42,,,,
383,6/29/22 9:00,9.11,24.6,,,,
384,6/29/22 9:30,9.48,24.82,,,,
385,6/29/22 10:00,9.62,25.02,,,,
386,6/29/22 10:30,9.61,25.24,,,,
387,6/29/22 11:00,9.7,25.6,,,,
388,6/29/22 11:30,9.7,25.86,,,,
389,6/29/22 12:00,9.81,26.18,,,,
390,6/29/22 12:30,9.94,26.26,,,,
391,6/29/22 13:00,10.01,26.58,,,,
392,6/29/22 13:30,10.04,26.8,,,,
393,6/29/22 14:00,10.27,27.02,,,,
394,6/29/22 14:30,10.13,27.34,,,,
395,6/29/22 15:00,10.22,27.48,,,,
396,6/29/22 15:30,10.29,27.6,,,,
397,6/29/22 16:00,10.4,27.72,,,,
398,6/29/22 16:30,10.56,27.86,,,,
399,6/29/22 17:00,10.92,27.86,,,,
400,6/29/22 17:30,10.96,27.86,,,,
401,6/29/22 18:00,11.28,27.84,,,,
402,6/29/22 18:30,11.54,27.78,,,,
403,6/29/22 19:00,11.79,27.7,,,,
404,6/29/22 19:30,11.99,27.56,,,,
405,6/29/22 20:00,11.97,27.46,,,,
406,6/29/22 20:30,11.94,27.34,,,,
